Test unit,RS4,
Reference,Rezaie et al. (2020),
top_displacement,horizontal_force,drift
[mm],[kN],[%]
NaN,0.02344,#VALUE!
NaN,0.2073,#VALUE!
NaN,0.1521,#VALUE!
NaN,0.2057,#VALUE!
NaN,-0.03854,#VALUE!
NaN,0.1302,#VALUE!
NaN,-0.05521,#VALUE!
NaN,-0.1539,#VALUE!
NaN,-0.1768,#VALUE!
NaN,-0.06224,#VALUE!
NaN,0.1096,#VALUE!
NaN,0.2471,#VALUE!
NaN,0.07656,#VALUE!
NaN,-0.03177,#VALUE!
NaN,0.1401,#VALUE!
NaN,0.00026,#VALUE!
NaN,0.02109,#VALUE!
NaN,0.162,#VALUE!
NaN,0.01979,#VALUE!
NaN,0.03724,#VALUE!
NaN,-0.0651,#VALUE!
NaN,-0.0125,#VALUE!
NaN,0.00911,#VALUE!
NaN,0.1505,#VALUE!
NaN,0.1443,#VALUE!
NaN,-0.0138,#VALUE!
NaN,0.2872,#VALUE!
NaN,0.2039,#VALUE!
NaN,0.08255,#VALUE!
NaN,0.07552,#VALUE!
NaN,-0.06849,#VALUE!
NaN,0.1497,#VALUE!
NaN,-0.02083,#VALUE!
NaN,0.1841,#VALUE!
NaN,0.1169,#VALUE!
NaN,0.05938,#VALUE!
NaN,0.2206,#VALUE!
NaN,-0.05052,#VALUE!
NaN,-0.01458,#VALUE!
NaN,0.1201,#VALUE!
NaN,-0.1169,#VALUE!
NaN,-0.04661,#VALUE!
NaN,0.4016,#VALUE!
NaN,0.1797,#VALUE!
NaN,0.04401,#VALUE!
NaN,0.06745,#VALUE!
NaN,0.1242,#VALUE!
NaN,0.03073,#VALUE!
NaN,0.00964,#VALUE!
NaN,0.07057,#VALUE!
NaN,0.1654,#VALUE!
NaN,0.05651,#VALUE!
NaN,0.09323,#VALUE!
NaN,0.1292,#VALUE!
NaN,0.025,#VALUE!
NaN,0.0737,#VALUE!
NaN,0.06693,#VALUE!
NaN,0.08411,#VALUE!
NaN,0.09349,#VALUE!
NaN,0.2128,#VALUE!
NaN,-0.02943,#VALUE!
NaN,0.00547,#VALUE!
NaN,0.1646,#VALUE!
NaN,-0.00651,#VALUE!
NaN,0.131,#VALUE!
NaN,0.02083,#VALUE!
NaN,0.1089,#VALUE!
NaN,-0.01198,#VALUE!
NaN,0.07578,#VALUE!
NaN,0.03802,#VALUE!
NaN,0.1034,#VALUE!
NaN,0.05104,#VALUE!
NaN,-0.05182,#VALUE!
NaN,0.1451,#VALUE!
NaN,0.05573,#VALUE!
NaN,-0.05,#VALUE!
NaN,0.137,#VALUE!
NaN,0.00234,#VALUE!
NaN,0.1185,#VALUE!
NaN,0.07943,#VALUE!
NaN,0.04505,#VALUE!
NaN,0.2063,#VALUE!
NaN,0.09219,#VALUE!
NaN,-0.0513,#VALUE!
NaN,0.08099,#VALUE!
NaN,0.01563,#VALUE!
NaN,0.07057,#VALUE!
NaN,0.07161,#VALUE!
NaN,0.107,#VALUE!
NaN,0.05417,#VALUE!
NaN,0.0776,#VALUE!
NaN,0.04167,#VALUE!
NaN,0.04583,#VALUE!
NaN,0.06641,#VALUE!
NaN,0.1146,#VALUE!
NaN,0.07005,#VALUE!
NaN,0.04401,#VALUE!
NaN,0.03255,#VALUE!
NaN,0.05234,#VALUE!
NaN,0.1563,#VALUE!
NaN,0.02109,#VALUE!
NaN,0.00052,#VALUE!
NaN,0.1544,#VALUE!
NaN,0.0151,#VALUE!
NaN,0.05859,#VALUE!
NaN,0.1396,#VALUE!
NaN,0.01146,#VALUE!
NaN,-0.1065,#VALUE!
NaN,0.06563,#VALUE!
NaN,0.1141,#VALUE!
NaN,0.04453,#VALUE!
NaN,0.1596,#VALUE!
NaN,0.01953,#VALUE!
NaN,0.107,#VALUE!
NaN,0.01302,#VALUE!
NaN,0.02422,#VALUE!
NaN,0.06042,#VALUE!
NaN,0.0875,#VALUE!
NaN,0.06042,#VALUE!
NaN,0.09167,#VALUE!
NaN,0.03958,#VALUE!
NaN,0.01094,#VALUE!
NaN,0.06484,#VALUE!
NaN,0.00573,#VALUE!
NaN,0.09557,#VALUE!
NaN,0.01589,#VALUE!
NaN,0.1003,#VALUE!
NaN,0.00703,#VALUE!
NaN,0.1128,#VALUE!
NaN,0.149,#VALUE!
NaN,0.1005,#VALUE!
NaN,0.09557,#VALUE!
NaN,0.09479,#VALUE!
NaN,0.06693,#VALUE!
NaN,0.06484,#VALUE!
NaN,0.05443,#VALUE!
NaN,0.0513,#VALUE!
NaN,0.1047,#VALUE!
NaN,0.05547,#VALUE!
NaN,0.04844,#VALUE!
NaN,0.04844,#VALUE!
NaN,0.05573,#VALUE!
NaN,0.05104,#VALUE!
0,0,0
0.027192751,1.563,0.001699547
0.051177343,2.868,0.003198584
0.069144011,3.968,0.004321501
0.099493808,4.966,0.006218363
0.138144886,5.867,0.008634055
0.168400829,6.678,0.010525052
0.186887678,7.468,0.01168048
0.223000833,8.207,0.013937552
0.223124146,7.918,0.013945259
0.225020768,7.756,0.014063798
0.225829322,7.656,0.014114333
0.226973131,7.584,0.014185821
0.230319609,7.528,0.014394976
0.259316418,8.831,0.016207276
0.289794075,9.676,0.01811213
0.322719289,10.45,0.020169956
0.354578327,11.19,0.022161145
0.38710735,11.92,0.024194209
0.424744744,12.62,0.026546547
0.436502182,11.13,0.027281386
0.431017428,9.937,0.026938589
0.401089616,8.313,0.025068101
0.368264462,6.794,0.023016529
0.342385264,5.38,0.021399079
0.31153164,4.024,0.019470727
0.285374917,2.743,0.017835932
0.252995876,1.637,0.015812242
0.226695568,0.6125,0.014168473
0.199977153,-0.3898,0.012498572
0.179148768,-1.403,0.011196798
0.150773322,-2.294,0.009423333
0.129691901,-3.122,0.008105744
0.102708068,-4.035,0.006419254
0.080672904,-4.986,0.005042056
0.051105236,-5.96,0.003194077
0.016987976,-6.889,0.001061748
-0.006171862,-7.814,-0.000385741
-0.040277104,-8.681,-0.002517319
-0.073579828,-9.532,-0.004598739
-0.104204318,-10.36,-0.00651277
-0.130919094,-11.19,-0.008182443
-0.170621792,-12.04,-0.010663862
-0.202268073,-12.88,-0.012641755
-0.230933232,-13.76,-0.014433327
-0.269570918,-14.62,-0.016848182
-0.304641118,-15.49,-0.01904007
-0.318139702,-15.28,-0.019883731
-0.33729706,-13.65,-0.021081066
-0.327904759,-13.58,-0.020494047
-0.308361349,-12.63,-0.019272584
-0.282406655,-10.63,-0.017650416
-0.248444782,-8.948,-0.015527799
-0.223341872,-7.43,-0.013958867
-0.187036347,-6.057,-0.011689772
-0.161423884,-4.816,-0.010088993
-0.136273169,-3.62,-0.008517073
-0.108190454,-2.495,-0.006761903
-0.075243696,-1.417,-0.004702731
-0.050809895,-0.3628,-0.003175618
-0.026642752,0.6505,-0.001665172
0.002458155,1.6,0.000153635
0.023099872,2.333,0.001443742
0.040345743,3.208,0.002521609
0.070874097,4.123,0.004429631
0.097487331,5.046,0.006092958
0.125632112,5.979,0.007852007
0.15751634,6.905,0.009844771
0.180882595,7.817,0.011305162
0.211932565,8.738,0.013245785
0.238565796,9.655,0.014910362
0.272151971,10.57,0.017009498
0.313765758,11.51,0.01961036
0.342472829,12.42,0.021404552
0.371918613,13.29,0.023244913
0.405419684,14.1,0.02533873
0.432177665,14.78,0.027011104
0.444766496,13.27,0.027797906
0.444034616,13.32,0.027752164
0.435939119,13.43,0.027246195
0.436021465,13.83,0.027251342
0.438825141,13.77,0.027426571
0.424768745,11.8,0.026548047
0.388146343,10.28,0.024259146
0.359253919,8.905,0.02245337
0.328630303,7.67,0.020539394
0.297826066,6.401,0.018614129
0.262771445,5.189,0.016423215
0.236417578,3.98,0.014776099
0.203839931,2.879,0.012739996
0.176216232,1.866,0.011013514
0.146806943,0.9273,0.009175434
0.123037551,-0.00938,0.007689847
0.09513075,-0.9396,0.005945672
0.078477673,-1.818,0.004904855
0.05353395,-2.634,0.003345872
0.030253084,-3.504,0.001890818
0.001288192,-4.515,8.0512E-05
-0.02345731,-5.572,-0.001466082
-0.047478719,-6.65,-0.00296742
-0.081475089,-7.723,-0.005092193
-0.112002493,-8.765,-0.007000156
-0.14511238,-9.821,-0.009069524
-0.167457511,-10.9,-0.010466094
-0.201264757,-12.02,-0.012579047
-0.233279558,-13.15,-0.014579972
-0.259433099,-14.3,-0.016214569
-0.294714212,-15.43,-0.018419638
-0.304683029,-15.41,-0.019042689
-0.320066712,-14.52,-0.02000417
-0.31868391,-14.54,-0.019917744
-0.308197714,-13.85,-0.019262357
-0.27676937,-11.93,-0.017298086
-0.252387205,-10.15,-0.0157742
-0.215336674,-8.503,-0.013458542
-0.191997772,-7.03,-0.011999861
-0.14862129,-5.707,-0.009288831
-0.118488466,-4.441,-0.007405529
-0.098654526,-3.279,-0.006165908
-0.062169967,-2.169,-0.003885623
-0.040588322,-1.103,-0.00253677
-0.005038976,-0.06823,-0.000314936
0.012655197,0.9453,0.00079095
0.03583843,1.781,0.002239902
0.058586063,2.616,0.003661629
0.08138546,3.497,0.005086591
0.116179755,4.406,0.007261235
0.132680117,5.324,0.008292507
0.165293368,6.245,0.010330836
0.193373911,7.183,0.012085869
0.229458599,8.104,0.014341162
0.252116305,9.069,0.015757269
0.285653365,10.03,0.017853335
0.323642843,11.03,0.020227678
0.351928868,12.01,0.021995554
0.383048419,13.01,0.023940526
0.418408226,13.97,0.026150514
0.448206046,14.85,0.028012878
0.487138897,15.66,0.030446181
0.516531846,16.43,0.03228324
0.544896779,17.14,0.034056049
0.585142668,17.8,0.036571417
0.617340368,18.43,0.038583773
0.655934898,19.04,0.040995931
0.69182389,19.65,0.043238993
0.732911774,20.23,0.045806986
0.76800579,20.8,0.048000362
0.787683481,20.99,0.049230218
0.792416384,19.98,0.049526024
0.797216461,19.41,0.049826029
0.770261461,17.81,0.048141341
0.725027447,16.37,0.045314215
0.690521428,15.18,0.043157589
0.66462539,14,0.041539087
0.626469494,12.85,0.039154343
0.593709498,11.8,0.037106844
0.565603451,10.74,0.035350216
0.531866857,9.663,0.033241679
0.491549096,8.639,0.030721819
0.46894477,7.619,0.029309048
0.438485595,6.584,0.02740535
0.408080047,5.539,0.025505003
0.374204798,4.524,0.0233878
0.335605512,3.517,0.020975345
0.307011309,2.586,0.019188207
0.282466596,1.687,0.017654162
0.253213825,0.8435,0.015825864
0.229579643,-0.00547,0.014348728
0.197079283,-0.8529,0.012317455
0.17109478,-1.686,0.010693424
0.147651115,-2.444,0.009228195
0.123545211,-3.196,0.007721576
0.097372436,-4.139,0.006085777
0.067329121,-5.157,0.00420807
0.037798855,-6.149,0.002362428
0.007357388,-7.11,0.000459837
-0.02076379,-8.093,-0.001297737
-0.051069839,-9.091,-0.003191865
-0.084676081,-10.11,-0.005292255
-0.109131709,-11.17,-0.006820732
-0.138267231,-12.24,-0.008641702
-0.174232739,-13.33,-0.010889546
-0.212608524,-14.45,-0.013288033
-0.240728129,-15.57,-0.015045508
-0.267227275,-16.64,-0.016701705
-0.310221941,-17.65,-0.019388871
-0.329758774,-18.63,-0.020609923
-0.369973126,-19.57,-0.02312332
-0.406254464,-20.47,-0.025390904
-0.435906337,-21.33,-0.027244146
-0.472927852,-22.17,-0.029557991
-0.505369663,-22.99,-0.031585604
-0.540271839,-23.79,-0.03376699
-0.582750889,-24.57,-0.036421931
-0.616104228,-25.35,-0.038506514
-0.631876989,-23.87,-0.039492312
-0.603018121,-22.5,-0.037688633
-0.576077088,-20.59,-0.036004818
-0.538783293,-18.88,-0.033673956
-0.511329443,-17.34,-0.03195809
-0.475799045,-15.91,-0.02973744
-0.443200273,-14.48,-0.027700017
-0.413306125,-13.05,-0.025831633
-0.386024045,-11.74,-0.024126503
-0.358550054,-10.52,-0.022409378
-0.320600865,-9.298,-0.020037554
-0.28101348,-8.17,-0.017563343
-0.261572185,-7.068,-0.016348262
-0.228994634,-6.019,-0.014312165
-0.19724909,-4.968,-0.012328068
-0.168856892,-3.936,-0.010553556
-0.145501334,-2.962,-0.009093833
-0.105583645,-2.022,-0.006598978
-0.075353503,-1.111,-0.004709594
-0.047152956,-0.2206,-0.00294706
-0.025464508,0.6589,-0.001591532
0.003790978,1.516,0.000236936
0.025487728,2.216,0.001592983
0.055783402,2.936,0.003486463
0.080186406,3.757,0.00501165
0.100314164,4.553,0.006269635
0.130106866,5.39,0.008131679
0.165832054,6.22,0.010364503
0.190333877,7.07,0.011895867
0.231519474,7.909,0.014469967
0.259537353,8.757,0.016221085
0.297176059,9.592,0.018573504
0.318332037,10.44,0.019895752
0.356342141,11.28,0.022271384
0.381933861,12.13,0.023870866
0.41693097,12.97,0.026058186
0.459928625,13.83,0.028745539
0.494178988,14.72,0.030886187
0.515898596,15.58,0.032243662
0.554989893,16.4,0.034686868
0.586179273,17.21,0.036636205
0.620223936,18.02,0.038763996
0.661213343,18.8,0.041325834
0.691227897,19.6,0.043201744
0.72684218,20.38,0.045427636
0.769066686,21.12,0.048066668
0.803277681,21.83,0.050204855
0.81268236,20.85,0.050792648
0.804157026,19.81,0.050259814
0.759435967,18.4,0.047464748
0.735362357,17.02,0.045960147
0.695366304,15.87,0.043460394
0.671796783,14.71,0.041987299
0.63598653,13.6,0.039749158
0.597680097,12.51,0.037355006
0.568316741,11.44,0.035519796
0.528698705,10.41,0.033043669
0.501605858,9.4,0.031350366
0.473535679,8.398,0.02959598
0.441777051,7.387,0.027611066
0.405661758,6.371,0.02535386
0.37460763,5.345,0.023412977
0.34433821,4.364,0.021521138
0.310508058,3.424,0.019406754
0.285959158,2.513,0.017872447
0.245703616,1.661,0.015356476
0.218935056,0.8299,0.013683441
0.195032014,0.02109,0.012189501
0.163022999,-0.8237,0.010188937
0.141722315,-1.639,0.008857645
0.113969988,-2.384,0.007123124
0.093274389,-3.13,0.005829649
0.069310455,-4.071,0.004331903
0.028346702,-4.989,0.001771669
0.005423953,-5.891,0.000338997
-0.02100228,-6.847,-0.001312643
-0.049243537,-7.781,-0.003077721
-0.082842441,-8.735,-0.005177653
-0.108648163,-9.706,-0.00679051
-0.148364062,-10.69,-0.009272754
-0.172822855,-11.7,-0.010801428
-0.208878474,-12.73,-0.013054905
-0.238210003,-13.79,-0.014888125
-0.272198879,-14.87,-0.01701243
-0.308722965,-15.96,-0.019295185
-0.335314085,-17.03,-0.02095713
-0.36949816,-18.13,-0.023093635
-0.405141589,-19.21,-0.025321349
-0.431574723,-20.27,-0.02697342
-0.462268516,-21.35,-0.028891782
-0.497206067,-22.4,-0.031075379
-0.534137513,-23.45,-0.033383595
-0.565966943,-24.44,-0.035372934
-0.601493781,-25.41,-0.037593361
-0.614032858,-24.22,-0.038377054
-0.607413233,-24.19,-0.037963327
-0.587668905,-23.1,-0.036729307
-0.554086329,-21.12,-0.034630396
-0.5226481,-19.45,-0.032665506
-0.494977762,-17.89,-0.03093611
-0.462129462,-16.4,-0.028883091
-0.427264757,-14.89,-0.026704047
-0.409181144,-13.56,-0.025573822
-0.371500424,-12.21,-0.023218777
-0.331917744,-10.97,-0.020744859
-0.309858675,-9.784,-0.019366167
-0.269113367,-8.54,-0.016819585
-0.246845278,-7.474,-0.01542783
-0.211657431,-6.432,-0.013228589
-0.184619327,-5.308,-0.011538708
-0.148191841,-4.285,-0.00926199
-0.114857467,-3.336,-0.007178592
-0.091216594,-2.345,-0.005701037
-0.052051787,-1.38,-0.003253237
-0.030387548,-0.5292,-0.001899222
-0.007270859,0.3206,-0.000454429
0.020954607,1.189,0.001309663
0.048136854,1.992,0.003008553
0.068252812,2.671,0.004265801
0.098356385,3.452,0.006147274
0.133187545,4.294,0.008324222
0.157948889,5.144,0.009871806
0.190310613,5.926,0.011894413
0.22044141,6.82,0.013777588
0.256703382,7.661,0.016043961
0.283494945,8.501,0.017718434
0.313451891,9.329,0.019590743
0.345059044,10.17,0.02156619
0.380432405,11.02,0.023777025
0.408360466,11.87,0.025522529
0.443663716,12.75,0.027728982
0.475470287,13.63,0.029716893
0.510232935,14.56,0.031889558
0.53792195,15.42,0.033620122
0.569965868,16.27,0.035622867
0.605027918,17.13,0.037814245
0.641313307,17.98,0.040082082
0.674721244,18.84,0.042170078
0.715002325,19.69,0.044687645
0.743135625,20.55,0.046445977
0.772544402,21.36,0.048284025
0.819358792,22.12,0.051209924
0.853241662,22.84,0.053327604
0.886649873,23.5,0.055415617
0.917488755,24.15,0.057343047
0.952977715,24.78,0.059561107
0.989798306,25.42,0.061862394
1.029067335,26,0.064316708
1.066663352,26.59,0.066666459
1.098883738,27.14,0.068680234
1.141308512,27.66,0.071331782
1.174618223,28.19,0.073413639
1.218861609,28.72,0.076178851
1.25387998,29.26,0.078367499
1.293027625,29.79,0.080814227
1.327431449,30.34,0.082964466
1.364590796,30.87,0.085286925
1.405789927,31.39,0.08786187
1.435243526,31.93,0.08970272
1.474739903,32.44,0.092171244
1.515294168,32.93,0.094705886
1.530382045,33.01,0.095648878
1.545511304,31.76,0.096594456
1.548659467,31.83,0.096791217
1.544086507,31.02,0.096505407
1.512036926,29.81,0.094502308
1.482563518,28.35,0.09266022
1.453697519,27.2,0.090856095
1.405865704,25.97,0.087866606
1.37667941,24.77,0.086042463
1.346221696,23.84,0.084138856
1.305866397,22.78,0.08161665
1.278691161,21.71,0.079918198
1.242996766,20.77,0.077687298
1.208715314,19.85,0.075544707
1.175154743,18.81,0.073447171
1.149146449,17.86,0.071821653
1.11127455,17.05,0.069454659
1.081944903,16.08,0.067621556
1.043905768,15.16,0.065244111
1.007894827,14.3,0.062993427
0.969666835,13.44,0.060604177
0.935648766,12.62,0.058478048
0.906381413,11.79,0.056648838
0.875176552,10.92,0.054698534
0.841238883,10.06,0.05257743
0.805278014,9.252,0.050329876
0.777294156,8.479,0.048580885
0.741233715,7.702,0.046327107
0.709105873,6.801,0.044319117
0.668607054,5.966,0.041787941
0.643126855,5.089,0.040195428
0.608857023,4.235,0.038053564
0.571009191,3.411,0.035688074
0.534727766,2.647,0.033420485
0.507052423,1.872,0.031690776
0.482007725,1.134,0.030125483
0.451108118,0.3885,0.028194257
0.419227286,-0.3719,0.026201705
0.395166898,-1.138,0.024697931
0.367545798,-1.858,0.022971612
0.345851456,-2.527,0.021615716
0.313381469,-3.188,0.019586342
0.281982248,-3.968,0.01762389
0.254546665,-4.76,0.015909167
0.224999501,-5.588,0.014062469
0.194862648,-6.432,0.012178916
0.165143541,-7.285,0.010321471
0.120326011,-8.179,0.007520376
0.09731426,-9.006,0.006082141
0.068335742,-9.854,0.004270984
0.0333085,-10.71,0.002081781
0.001376291,-11.62,8.60182E-05
-0.027892462,-12.56,-0.001743279
-0.067609383,-13.52,-0.004225586
-0.093439203,-14.49,-0.00583995
-0.128457294,-15.45,-0.008028581
-0.170970817,-16.4,-0.010685676
-0.198925392,-17.36,-0.012432837
-0.229936113,-18.32,-0.014371007
-0.271027703,-19.31,-0.016939231
-0.300697157,-20.27,-0.018793572
-0.334917216,-21.3,-0.020932326
-0.367793209,-22.28,-0.022987076
-0.400893967,-23.24,-0.025055873
-0.429823508,-24.19,-0.026863969
-0.466783769,-25.13,-0.029173986
-0.504298389,-26,-0.031518649
-0.536262862,-26.86,-0.033516429
-0.568561428,-27.69,-0.035535089
-0.607476567,-28.5,-0.037967285
-0.640699058,-29.28,-0.040043691
-0.678110577,-30.05,-0.042381911
-0.721433164,-30.78,-0.045089573
-0.75180078,-31.51,-0.046987549
-0.788889804,-32.21,-0.049305613
-0.831144869,-32.92,-0.051946554
-0.866597144,-33.57,-0.054162321
-0.894261626,-34.25,-0.055891352
-0.937240299,-34.88,-0.058577519
-0.974830812,-35.49,-0.060926926
-1.016483801,-36.1,-0.063530238
-1.050310206,-36.68,-0.065644388
-1.098836131,-37.28,-0.068677258
-1.143449302,-37.86,-0.071465581
-1.179066259,-38.43,-0.073691641
-1.207045819,-39,-0.075440364
-1.246176454,-39.54,-0.077886028
-1.289388551,-39.78,-0.080586784
-1.297827668,-37.71,-0.081114229
-1.288086035,-37.01,-0.080505377
-1.245779023,-35.61,-0.077861189
-1.21575848,-34.1,-0.075984905
-1.185348415,-32.63,-0.074084276
-1.14323953,-31.26,-0.071452471
-1.117317341,-29.95,-0.069832334
-1.07784677,-28.69,-0.067365423
-1.044191413,-27.46,-0.065261963
-1.009822557,-26.3,-0.06311391
-0.979801463,-25.1,-0.061237591
-0.944417364,-23.89,-0.059026085
-0.910422245,-22.67,-0.05690139
-0.879317138,-21.53,-0.054957321
-0.841414003,-20.52,-0.052588375
-0.813531198,-19.42,-0.0508457
-0.782247217,-18.28,-0.048890451
-0.748937353,-17.31,-0.046808585
-0.716344399,-16.27,-0.044771525
-0.6794314,-15.16,-0.042464462
-0.646109684,-14.17,-0.040381855
-0.615240687,-13.19,-0.038452543
-0.57639342,-12.1,-0.036024589
-0.543352024,-11.14,-0.033959501
-0.506605922,-10.26,-0.03166287
-0.477515099,-9.246,-0.029844694
-0.443058434,-8.274,-0.027691152
-0.414006095,-7.396,-0.025875381
-0.381286185,-6.535,-0.023830387
-0.345286843,-5.684,-0.021580428
-0.319989448,-4.839,-0.01999934
-0.293112381,-3.985,-0.018319524
-0.246686035,-3.142,-0.015417877
-0.221623539,-2.319,-0.013851471
-0.190410317,-1.514,-0.011900645
-0.164456391,-0.7208,-0.010278524
-0.126503154,0.04245,-0.007906447
-0.094581172,0.8242,-0.005911323
-0.064513684,1.579,-0.004032105
-0.034964767,2.187,-0.002185298
-0.013403569,2.825,-0.000837723
0.013470233,3.541,0.00084189
0.042654809,4.269,0.002665926
0.07173182,4.988,0.004483239
0.099258361,5.692,0.006203648
0.13870382,6.426,0.008668989
0.1748884,7.129,0.010930525
0.194854243,7.83,0.01217839
0.240522508,8.541,0.015032657
0.266529296,9.273,0.016658081
0.303101378,9.983,0.018943836
0.335261534,10.72,0.020953846
0.371043143,11.44,0.023190196
0.41116607,12.18,0.025697879
0.440376864,12.93,0.027523554
0.466747968,13.67,0.029171748
0.503215353,14.42,0.03145096
0.541935379,15.15,0.033870961
0.575755892,15.9,0.035984743
0.603295923,16.62,0.037705995
0.648970202,17.34,0.040560638
0.676655329,18.06,0.042290958
0.720594456,18.78,0.045037153
0.757813806,19.51,0.047363363
0.79189434,20.21,0.049493396
0.821667399,20.92,0.051354212
0.857133072,21.61,0.053570817
0.89611374,22.34,0.056007109
0.934136663,23.06,0.058383541
0.967368882,23.76,0.060460555
1.004625116,24.52,0.06278907
1.03972254,25.23,0.064982659
