Test unit,RS4,
1.074877844,25.96,0.067179865
1.110511304,26.66,0.069406956
1.149268852,27.38,0.071829303
1.171014296,28.09,0.073188394
1.216916974,28.81,0.076057311
1.249886127,29.53,0.078117883
1.282867695,30.25,0.080179231
1.324043832,30.97,0.08275274
1.35695771,31.67,0.084809857
1.393383948,32.34,0.087086497
1.431390578,33,0.089461911
1.474652179,33.63,0.092165761
1.502541737,34.27,0.093908859
1.52802346,34.81,0.095501466
1.540712119,34.4,0.096294507
1.547701198,33.15,0.096731325
1.543968377,32.99,0.096498024
1.519018195,31.11,0.094938637
1.475927967,30.04,0.092245498
1.441250567,28.62,0.09007816
1.410343907,27.49,0.088146494
1.384124348,26.24,0.086507772
1.345678032,25.1,0.084104877
1.314487675,24.01,0.08215548
1.285645331,22.97,0.080352833
1.249483426,21.95,0.078092714
1.216092797,20.98,0.0760058
1.190322223,20.03,0.074395139
1.14916511,19.12,0.071822819
1.114263767,18.22,0.069641485
1.079062618,17.3,0.067441414
1.046694484,16.36,0.065418405
1.004449579,15.45,0.062778099
0.977706673,14.55,0.061106667
0.940757194,13.69,0.058797325
0.904484084,12.88,0.056530255
0.871557397,12.02,0.054472337
0.844573243,11.12,0.052785828
0.808138223,10.35,0.050508639
0.775247685,9.536,0.04845298
0.743563495,8.722,0.046472718
0.713945756,7.895,0.04462161
0.675456288,7.065,0.042216018
0.645080204,6.226,0.040317513
0.603121521,5.4,0.037695095
0.564279561,4.595,0.035267473
0.53943596,3.78,0.033714748
0.502268427,3.008,0.031391777
0.477222256,2.265,0.029826391
0.451359074,1.535,0.028209942
0.41533777,0.818,0.025958611
0.388537604,0.08802,0.0242836
0.357519895,-0.6292,0.022344993
0.322983401,-1.351,0.020186463
0.300040516,-2.01,0.018752532
0.270749833,-2.649,0.016921865
0.239343158,-3.335,0.014958947
0.214639313,-4.11,0.013414957
0.182342367,-4.895,0.011396398
0.149398775,-5.705,0.009337423
0.115636292,-6.51,0.007227268
0.092276216,-7.28,0.005767264
0.052031606,-8.06,0.003251975
0.019592145,-8.857,0.001224509
-0.005119886,-9.663,-0.000319993
-0.04574155,-10.49,-0.002858847
-0.073360711,-11.33,-0.004585044
-0.10240871,-12.17,-0.006400544
-0.134295605,-13.03,-0.008393475
-0.174361622,-13.9,-0.010897601
-0.209534277,-14.77,-0.013095892
-0.242962816,-15.67,-0.015185176
-0.280541619,-16.57,-0.017533851
-0.31362545,-17.47,-0.019601591
-0.343044026,-18.36,-0.021440252
-0.37572381,-19.26,-0.023482738
-0.413160714,-20.15,-0.025822545
-0.441987279,-21.06,-0.027624205
-0.477908722,-21.94,-0.029869295
-0.509769363,-22.86,-0.031860585
-0.543826928,-23.77,-0.033989183
-0.58488545,-24.7,-0.036555341
-0.61857437,-25.59,-0.038660898
-0.647753493,-26.46,-0.040484593
-0.69431685,-27.34,-0.043394803
-0.72168193,-28.19,-0.045105121
-0.755160584,-29.08,-0.047197537
-0.794142511,-29.96,-0.049633907
-0.830397034,-30.88,-0.051899815
-0.86530891,-31.74,-0.054081807
-0.897152504,-32.62,-0.056072032
-0.942441846,-33.47,-0.058902615
-0.975478638,-34.33,-0.060967415
-1.013108328,-35.17,-0.063319271
-1.055243503,-35.99,-0.065952719
-1.081340106,-36.82,-0.067583757
-1.123061743,-37.61,-0.070191359
-1.166387575,-38.38,-0.072899223
-1.208278314,-39.13,-0.075517395
-1.237806064,-39.82,-0.077362879
-1.272825704,-39.99,-0.079551607
-1.281097599,-38.63,-0.0800686
-1.262861344,-38.63,-0.078928834
-1.195982245,-35.09,-0.07474889
-1.126051689,-32.27,-0.070378231
-1.060099535,-29.68,-0.066256221
-0.991560355,-27.29,-0.061972522
-0.928248588,-24.9,-0.058015537
-0.858337679,-22.55,-0.053646105
-0.800366404,-20.36,-0.0500229
-0.726875349,-18.2,-0.045429709
-0.651988889,-16.14,-0.040749306
-0.582368404,-14.12,-0.036398025
-0.510889885,-12.12,-0.031930618
-0.447610928,-10.1,-0.027975683
-0.387188713,-8.267,-0.024199295
-0.32082059,-6.521,-0.020051287
-0.250512469,-4.758,-0.015657029
-0.191496027,-3.068,-0.011968502
-0.123656256,-1.433,-0.007728516
-0.062125013,0.1049,-0.003882813
-0.006460776,1.586,-0.000403799
0.037188935,2.893,0.002324308
0.104111682,4.247,0.00650698
0.175013717,5.676,0.010938357
0.236902082,7.197,0.01480638
0.303370593,8.586,0.018960662
0.370292865,10.08,0.023143304
0.432944816,11.55,0.027059051
0.495896618,13.07,0.030993539
0.571762269,14.57,0.035735142
0.63795569,16.09,0.039872231
0.714857155,17.61,0.044678572
0.777729957,19.1,0.048608122
0.854637855,20.62,0.053414866
0.92221446,22.11,0.057638404
0.991193944,23.63,0.061949621
1.06197274,25.17,0.066373296
1.135975857,26.74,0.070998491
1.196702702,28.3,0.074793919
1.276398397,29.88,0.0797749
1.341062315,31.49,0.083816395
1.409644557,33.03,0.088102785
1.47982518,34.49,0.092489074
1.560566566,35.85,0.09753541
1.62725229,37.09,0.101703268
1.701640575,38.29,0.106352536
1.775979512,39.42,0.110998719
1.849907554,40.49,0.115619222
1.927538621,41.52,0.120471164
2.006812889,42.45,0.125425806
2.092767811,43.37,0.130797988
2.168373507,44.25,0.135523344
2.243158962,45.09,0.140197435
2.276995333,42.5,0.142312208
2.213169179,39.82,0.138323074
2.146971429,37.38,0.134185714
2.07016365,35.19,0.129385228
2.006686449,33.1,0.125417903
1.936892696,31.08,0.121055794
1.866839564,29.04,0.116677473
1.793362763,27.13,0.112085173
1.725032763,25.21,0.107814548
1.657118063,23.36,0.103569879
1.591577613,21.55,0.099473601
1.518602698,19.83,0.094912669
1.447059449,18.12,0.090441216
1.38051905,16.44,0.086282441
1.310807471,14.9,0.081925467
1.240840163,13.34,0.07755251
1.167576349,11.78,0.072973522
1.102968349,10.27,0.068935522
1.028703366,8.868,0.06429396
0.96362783,7.37,0.060226739
0.891438368,5.892,0.055714898
0.827409159,4.394,0.051713072
0.766340084,2.95,0.047896255
0.697288413,1.577,0.043580526
0.63226605,0.2331,0.039516628
0.574748048,-1.132,0.035921753
0.516253425,-2.369,0.032265839
0.456183787,-3.599,0.028511487
0.388683346,-5.004,0.024292709
0.33376998,-6.484,0.020860624
0.26661533,-7.921,0.016663458
0.198659253,-9.391,0.012416203
0.126226238,-10.92,0.00788914
0.06429891,-12.5,0.004018682
-0.003803757,-14.09,-0.000237735
-0.072869337,-15.73,-0.004554334
-0.143669522,-17.37,-0.008979345
-0.211104991,-19.05,-0.013194062
-0.285941935,-20.76,-0.017871371
-0.358048714,-22.44,-0.022378045
-0.422510959,-24.16,-0.026406935
-0.493861429,-25.84,-0.030866339
-0.565607992,-27.48,-0.0353505
-0.633788843,-29.11,-0.039611803
-0.709393287,-30.77,-0.04433708
-0.781984922,-32.42,-0.048874058
-0.857030665,-34.06,-0.053564417
-0.930973635,-35.66,-0.058185852
-1.004679393,-37.21,-0.062792462
-1.077240877,-38.73,-0.067327555
-1.158932454,-40.15,-0.072433278
-1.236371502,-41.45,-0.077273219
-1.31192052,-42.67,-0.081995032
-1.392537083,-43.8,-0.087033568
-1.479550632,-44.85,-0.092471914
-1.554507129,-45.85,-0.097156696
-1.651242587,-46.79,-0.103202662
-1.738661714,-47.62,-0.108666357
-1.820649647,-48.45,-0.113790603
-1.90936395,-49.22,-0.119335247
-1.995416653,-49.85,-0.124713541
-2.01647304,-47.22,-0.126029565
-2.004456031,-47.19,-0.125278502
-1.953263468,-45.42,-0.122078967
-1.880900848,-43.06,-0.117556303
-1.798894988,-40.76,-0.112430937
-1.733945331,-38.61,-0.108371583
-1.671599697,-36.52,-0.104474981
-1.586274541,-34.43,-0.099142159
-1.509430101,-32.33,-0.094339381
-1.433894739,-30.19,-0.089618421
-1.359644741,-28.2,-0.084977796
-1.293242863,-26.26,-0.080827679
-1.219911906,-24.3,-0.076244494
-1.148757545,-22.4,-0.071797347
-1.07853855,-20.5,-0.067408659
-1.005872714,-18.65,-0.062867045
-0.935525939,-16.79,-0.058470371
-0.86502487,-14.98,-0.054064054
-0.796013012,-13.2,-0.049750813
-0.729602149,-11.46,-0.045600134
-0.660882176,-9.729,-0.041305136
-0.58920595,-8.052,-0.036825372
-0.515399018,-6.44,-0.032212439
-0.455404239,-4.824,-0.028462765
-0.390625339,-3.305,-0.024414084
-0.325327293,-1.807,-0.020332956
-0.259866792,-0.3878,-0.016241675
-0.194241822,0.9648,-0.012140114
-0.138738555,2.189,-0.00867116
-0.07516018,3.481,-0.004697511
-0.01371364,4.857,-0.000857103
0.052937173,6.159,0.003308573
0.11565347,7.515,0.007228342
0.176970246,8.817,0.01106064
0.251385889,10.18,0.015711618
0.326425728,11.52,0.020401608
0.387971709,12.93,0.024248232
0.459904629,14.28,0.028744039
0.53575629,15.66,0.033484768
0.606534654,17.02,0.037908416
0.682125633,18.37,0.042632852
0.750432113,19.74,0.046902007
0.826326365,21.09,0.051645398
0.901788553,22.46,0.056361785
0.956390366,23.82,0.059774398
1.040775894,25.16,0.065048493
1.11698709,26.52,0.069811693
1.192763012,27.88,0.074547688
1.265046409,29.24,0.079065401
1.336760652,30.63,0.083547541
1.408362475,32.01,0.088022655
1.480125196,33.4,0.092507825
1.561978491,34.81,0.097623656
1.633842101,36.2,0.102115131
1.705294165,37.58,0.106580885
1.779095977,38.93,0.111193499
1.851962735,40.29,0.115747671
1.919599782,41.61,0.119974986
2.003234649,42.89,0.125202166
2.085376042,44.01,0.130336003
2.158676322,45.16,0.13491727
2.237228341,46.13,0.139826771
2.279476378,46.33,0.142467274
2.30670832,44.73,0.14416927
2.302351082,44.8,0.143896943
2.249437262,42.33,0.140589829
2.183237264,39.92,0.136452329
2.1195765,37.56,0.132473531
2.04973691,35.41,0.128108557
1.984865192,33.34,0.124054074
1.904672011,31.23,0.119042001
1.842928199,29.18,0.115183012
1.772728085,27.28,0.110795505
1.702151714,25.32,0.106384482
1.636344898,23.39,0.102271556
1.564231154,21.55,0.097764447
1.495893819,19.78,0.093493364
1.419178274,18.12,0.088698642
1.356465307,16.46,0.084779082
1.288974014,14.76,0.080560876
1.217166643,13.22,0.076072915
1.151021249,11.66,0.071938828
1.075890788,10.18,0.067243174
1.008843216,8.707,0.063052701
0.943747985,7.27,0.058984249
0.873963767,5.778,0.054622735
0.804781269,4.287,0.050298829
0.734228895,2.856,0.045889306
0.669440147,1.549,0.041840009
0.607807825,0.2133,0.037987989
0.539165696,-1.048,0.033697856
0.47979622,-2.284,0.029987264
0.427408988,-3.513,0.026713062
0.359404562,-4.833,0.022462785
0.290480181,-6.248,0.018155011
0.223988112,-7.622,0.013999257
0.161405213,-9,0.010087826
0.091010942,-10.48,0.005688184
0.031602133,-11.91,0.001975133
-0.050583959,-13.43,-0.003161497
-0.113199046,-14.94,-0.00707494
-0.189156533,-16.48,-0.011822283
-0.261766555,-18.04,-0.01636041
-0.3241242,-19.61,-0.020257762
-0.4032434,-21.17,-0.025202713
-0.47572126,-22.76,-0.029732579
-0.547632186,-24.33,-0.034227012
-0.619708772,-25.86,-0.038731798
-0.694191691,-27.35,-0.043386981
-0.761363078,-28.87,-0.047585192
-0.838757199,-30.39,-0.052422325
-0.906069383,-31.93,-0.056629336
-0.98116333,-33.44,-0.061322708
-1.055588842,-34.94,-0.065974303
-1.135703322,-36.43,-0.070981458
-1.209765682,-37.89,-0.075610355
-1.290098875,-39.33,-0.08063118
-1.369750774,-40.73,-0.085609423
-1.445690074,-42.15,-0.09035563
-1.53477001,-43.47,-0.095923126
-1.610703773,-44.76,-0.100668986
-1.694487217,-45.99,-0.105905451
-1.774321909,-47.15,-0.110895119
-1.862806948,-48.23,-0.116425434
-1.943241011,-49.23,-0.121452563
-1.999168719,-49.41,-0.124948045
-2.014387594,-47.45,-0.125899225
-2.02576057,-47.54,-0.126610036
-2.019183134,-47.61,-0.126198946
-1.973475261,-46.29,-0.123342204
-1.899207472,-43.45,-0.118700467
-1.819587424,-41.13,-0.113724214
-1.748367594,-38.85,-0.109272975
-1.679722755,-36.69,-0.104982672
-1.604298782,-34.63,-0.100268674
-1.526363124,-32.55,-0.095397695
-1.457336917,-30.47,-0.091083557
-1.382329224,-28.51,-0.086395576
-1.319020759,-26.52,-0.082438797
-1.243090906,-24.56,-0.077693182
-1.169332592,-22.71,-0.073083287
-1.092791274,-20.87,-0.068299455
-1.024301841,-18.99,-0.064018865
-0.950652399,-17.26,-0.059415775
-0.88516226,-15.48,-0.055322641
-0.805711328,-13.71,-0.050356958
-0.740735124,-11.97,-0.046295945
-0.678169413,-10.24,-0.042385588
-0.603970254,-8.602,-0.037748141
-0.532184107,-7.012,-0.033261507
-0.462116646,-5.46,-0.02888229
-0.40002819,-3.928,-0.025001762
-0.336410496,-2.46,-0.021025656
-0.265182984,-1.01,-0.016573937
-0.201355555,0.3549,-0.012584722
-0.134471399,1.694,-0.008404462
-0.080079966,2.868,-0.005004998
-0.015507173,4.092,-0.000969198
0.049860983,5.478,0.003116311
0.110946081,6.783,0.00693413
0.177369213,8.104,0.011085576
0.246713553,9.429,0.015419597
0.319258848,10.8,0.019953678
0.385950099,12.17,0.024121881
0.456318652,13.53,0.028519916
0.529706986,14.88,0.033106687
0.601613854,16.26,0.037600866
0.672319945,17.64,0.042019997
0.754453236,19.01,0.047153327
0.8228607,20.42,0.051428794
0.891525896,21.83,0.055720368
0.959324864,23.24,0.059957804
1.034262056,24.61,0.064641378
1.110708605,26.05,0.069419288
1.183229691,27.47,0.073951856
1.254472296,28.89,0.078404519
1.328793493,30.33,0.083049593
1.395632038,31.77,0.087227002
1.473881349,33.22,0.092117584
1.547963746,34.58,0.096747734
1.624880104,36.05,0.101555007
1.688992681,37.52,0.105562043
1.774203179,39.03,0.110887699
1.839758099,40.38,0.114984881
1.913685261,41.83,0.119605329
1.992352675,43.19,0.124522042
2.071630802,44.5,0.129476925
2.147073184,45.7,0.134192074
2.223420206,46.8,0.138963763
2.300998729,47.78,0.143812421
2.379962832,48.72,0.148747677
2.463163012,49.56,0.153947688
2.542542364,50.33,0.158908898
2.623656083,51.05,0.163978505
2.702448404,51.71,0.168903025
2.790281286,52.35,0.17439258
2.874873019,52.92,0.179679564
2.961966229,53.47,0.185122889
3.021472117,53.74,0.188842007
3.043885817,51.15,0.190242864
2.976111406,48.59,0.186006963
2.912393629,46.47,0.182024602
2.840777057,44.45,0.177548566
2.763082136,42.55,0.172692633
2.690675638,40.64,0.168167227
2.613531456,38.72,0.163345716
2.550621891,36.85,0.159413868
2.47718953,34.96,0.154824346
2.414680252,33.09,0.150917516
2.33646533,31.29,0.146029083
2.261941265,29.46,0.141371329
2.196808726,27.7,0.137300545
2.118337797,25.93,0.132396112
2.051942822,24.24,0.128246426
1.973493187,22.56,0.123343324
1.903600056,20.93,0.118975003
1.830264323,19.33,0.11439152
1.762258942,17.78,0.110141184
1.694388833,16.2,0.105899302
1.623501597,14.73,0.10146885
1.546592675,13.27,0.096662042
1.477147724,11.87,0.092321733
1.408782143,10.54,0.088048884
1.343106824,9.181,0.083944176
1.273145368,7.81,0.079571586
1.20689349,6.393,0.075430843
1.129097269,4.991,0.070568579
1.050659452,3.545,0.065666216
0.983008869,2.312,0.061438054
0.91463984,1.101,0.05716499
0.857039177,-0.1513,0.053564949
0.794302243,-1.346,0.04964389
0.731688699,-2.474,0.045730544
0.671847409,-3.682,0.041990463
0.605845974,-4.942,0.037865373
0.534189873,-6.234,0.033386867
0.465793112,-7.504,0.029112069
0.397593934,-8.788,0.024849621
0.329676963,-10.08,0.02060481
0.2624526,-11.44,0.016403288
0.194859836,-12.83,0.01217874
0.114797912,-14.24,0.007174869
0.039724318,-15.65,0.00248277
-0.027180053,-17.07,-0.001698753
-0.097702914,-18.49,-0.006106432
-0.173010847,-19.91,-0.010813178
-0.24978263,-21.35,-0.015611414
-0.324791988,-22.8,-0.020299499
-0.39663966,-24.24,-0.024789979
-0.464423406,-25.66,-0.029026463
-0.538444967,-27.03,-0.03365281
-0.613712569,-28.44,-0.038357036
-0.68975019,-29.83,-0.043109387
-0.763735005,-31.24,-0.047733438
-0.841379559,-32.66,-0.052586222
-0.918710886,-34.05,-0.05741943
-0.987255194,-35.43,-0.06170345
-1.078054904,-36.79,-0.067378431
-1.148095105,-38.16,-0.071755944
-1.231843937,-39.49,-0.076990246
-1.303280539,-40.81,-0.081455034
-1.381787305,-42.12,-0.086361707
-1.473058892,-43.41,-0.092066181
-1.556404271,-44.68,-0.097275267
-1.638278644,-45.9,-0.102392415
-1.719718843,-47.06,-0.107482428
-1.800728001,-48.15,-0.1125455
-1.89336663,-49.18,-0.118335414
-1.979971722,-50.14,-0.123748233
-2.064479867,-51,-0.129029992
-2.153553206,-51.79,-0.134597075
-2.23817881,-52.55,-0.139886176
-2.331186857,-53.19,-0.145699179
-2.417750568,-53.81,-0.151109411
-2.508527794,-54.38,-0.156782987
-2.601597463,-54.9,-0.162599841
-2.690546965,-55.34,-0.168159185
-2.737807638,-54.53,-0.171112977
-2.755085655,-52.34,-0.172192853
-2.755790938,-52.19,-0.172236934
-2.666099237,-49.78,-0.166631202
-2.586033893,-47.65,-0.161627118
-2.509045603,-45.76,-0.15681535
-2.433367119,-43.81,-0.152085445
-2.355319989,-41.93,-0.147207499
-2.274597415,-40.06,-0.142162338
-2.194207606,-38.24,-0.137137975
-2.120980388,-36.45,-0.132561274
-2.036482334,-34.77,-0.127280146
-1.962331157,-33.05,-0.122645697
-1.890020826,-31.37,-0.118126302
-1.798806071,-29.68,-0.112425379
-1.730341321,-27.95,-0.108146333
-1.655095383,-26.28,-0.103443461
-1.578679897,-24.7,-0.098667494
-1.505410263,-23.04,-0.094088141
-1.428694075,-21.44,-0.08929338
-1.354169025,-19.8,-0.084635564
-1.2802379,-18.24,-0.080014869
-1.209518003,-16.56,-0.075594875
-1.133070407,-15.06,-0.0708169
-1.05374066,-13.4,-0.065858791
-0.984016105,-11.87,-0.061501007
-0.913559596,-10.34,-0.057097475
-0.845314677,-8.876,-0.052832167
-0.77083459,-7.445,-0.048177162
-0.701866921,-5.936,-0.043866683
-0.634386152,-4.557,-0.039649135
-0.563072852,-3.157,-0.035192053
-0.490721538,-1.801,-0.030670096
-0.422182422,-0.4927,-0.026386401
-0.363384758,0.7375,-0.022711547
-0.302353833,1.934,-0.018897115
-0.243058133,3.093,-0.015191133
-0.178697072,4.283,-0.011168567
-0.104276221,5.587,-0.006517264
-0.041526256,6.801,-0.002595391
0.024529593,8.062,0.0015331
0.093927935,9.283,0.005870496
0.17111864,10.56,0.010694915
0.245590616,11.83,0.015349413
0.324333323,13.1,0.020270833
0.39627183,14.39,0.024766989
0.459185998,15.66,0.028699125
0.546346574,16.95,0.034146661
0.613520821,18.22,0.038345051
0.698631833,19.48,0.04366449
0.771973475,20.77,0.048248342
0.847146632,22.04,0.052946665
0.920169084,23.32,0.057510568
0.996110452,24.63,0.062256903
1.071664078,25.91,0.066979005
1.152710161,27.2,0.072044385
1.221082832,28.48,0.076317677
1.293167042,29.81,0.08082294
1.373311682,31.1,0.08583198
1.442749613,32.39,0.090171851
1.513607871,33.7,0.094600492
1.60023284,34.95,0.100014553
1.6734424,36.24,0.10459015
1.751991556,37.51,0.109499472
1.823050556,38.77,0.11394066
1.898588831,40.06,0.118661802
1.978785705,41.34,0.123674107
2.05352451,42.57,0.128345282
2.1328078,43.79,0.133300488
2.205503388,45.01,0.137843962
2.286751681,46.18,0.14292198
2.36676522,47.32,0.147922826
2.44167329,48.43,0.152604581
2.515059694,49.5,0.157191231
2.601364128,50.52,0.162585258
2.691033613,51.45,0.168189601
2.767288741,52.3,0.172955546
2.846515325,53.06,0.177907208
2.926238042,53.76,0.182889878
3.016150834,54.39,0.188509427
3.066949584,52.1,0.191684349
3.072930286,52.07,0.192058143
3.057264053,50.66,0.191079003
2.983643798,48.57,0.186477737
2.910489766,46.57,0.18190561
2.845219013,44.58,0.177826188
2.772273061,42.7,0.173267066
2.699472721,40.66,0.168717045
2.631154738,38.86,0.164447171
2.554931549,36.85,0.159683222
2.479574474,35.11,0.154973405
2.410532501,33.18,0.150658281
2.336363006,31.49,0.146022688
2.259603546,29.58,0.141225222
2.196752893,27.91,0.137297056
2.12574924,26.23,0.132859327
2.043307491,24.52,0.127706718
1.968734314,22.84,0.123045895
1.900895192,21.18,0.11880595
1.834742942,19.58,0.114671434
1.758599324,18.08,0.109912458
1.683616256,16.58,0.105226016
1.610922195,15.06,0.100682637
1.539644844,13.63,0.096227803
1.467388817,12.23,0.091711801
1.395794491,10.87,0.087237156
1.33040411,9.533,0.083150257
1.262890316,8.176,0.078930645
1.193862896,6.801,0.074616431
1.121105639,5.389,0.070069102
1.039617456,4.021,0.064976091
0.970668468,2.69,0.060666779
0.903276209,1.398,0.056454763
0.83711896,0.2237,0.052319935
0.77754513,-1.061,0.048596571
0.714653078,-2.199,0.044665817
0.64728143,-3.348,0.040455089
0.583013544,-4.589,0.036438347
0.506593965,-5.883,0.031662123
0.442948211,-7.134,0.027684263
