Test unit,RS4,
0.372660368,-8.402,0.023291273
0.309326854,-9.69,0.019332928
0.236008246,-10.99,0.014750515
0.166235738,-12.32,0.010389734
0.085639095,-13.66,0.005352443
0.024721962,-15.01,0.001545123
-0.051212768,-16.35,-0.003200798
-0.131612069,-17.68,-0.008225754
-0.200476982,-19,-0.012529811
-0.282847665,-20.35,-0.017677979
-0.358145468,-21.72,-0.022384092
-0.428682252,-23.04,-0.026792641
-0.506045089,-24.35,-0.031627818
-0.579050241,-25.63,-0.03619064
-0.653677381,-26.91,-0.040854836
-0.729115699,-28.24,-0.045569731
-0.808741037,-29.52,-0.050546315
-0.888071735,-30.8,-0.055504483
-0.957932727,-32.12,-0.059870795
-1.038301561,-33.35,-0.064893848
-1.120134648,-34.6,-0.070008415
-1.19649275,-35.87,-0.074780797
-1.277014944,-37.11,-0.079813434
-1.355971559,-38.36,-0.084748222
-1.445241598,-39.6,-0.0903276
-1.519141377,-40.8,-0.094946336
-1.600100686,-41.97,-0.100006293
-1.689507212,-43.12,-0.105594201
-1.766338932,-44.28,-0.110396183
-1.862019355,-45.41,-0.11637621
-1.943183549,-46.52,-0.121448972
-2.034204546,-47.64,-0.127137784
-2.114732743,-48.69,-0.132170796
-2.196845841,-49.7,-0.137302865
-2.281673974,-50.66,-0.142604623
-2.374698936,-51.53,-0.148418683
-2.471062592,-52.39,-0.154441412
-2.557825042,-53.15,-0.159864065
-2.639243357,-53.85,-0.16495271
-2.739124203,-54.46,-0.171195263
-2.775533411,-51.89,-0.173470838
-2.646335099,-48.26,-0.165395944
-2.526956386,-45.19,-0.157934774
-2.413251639,-42.35,-0.150828227
-2.28997612,-39.59,-0.143123508
-2.176515636,-36.96,-0.136032227
-2.061274096,-34.41,-0.128829631
-1.942738178,-31.95,-0.121421136
-1.819978508,-29.52,-0.113748657
-1.709519841,-27.01,-0.10684499
-1.589791578,-24.69,-0.099361974
-1.471783147,-22.24,-0.091986447
-1.359555899,-19.88,-0.084972244
-1.25645954,-17.62,-0.078528721
-1.140806961,-15.27,-0.071300435
-1.025004056,-12.92,-0.064062754
-0.909393537,-10.64,-0.056837096
-0.806943623,-8.392,-0.050433976
-0.709838132,-6.252,-0.044364883
-0.592257638,-4.133,-0.037016102
-0.488246856,-2.102,-0.030515428
-0.392076281,-0.1385,-0.024504768
-0.295277695,1.72,-0.018454856
-0.206829213,3.401,-0.012926826
-0.104521147,5.299,-0.006532572
0.001130254,7.234,7.06408E-05
0.099099092,9.186,0.006193693
0.207886434,11.16,0.012992902
0.327756017,13.12,0.020484751
0.434346857,15.13,0.027146679
0.544077179,17.11,0.034004824
0.657846226,19.05,0.041115389
0.771600368,21,0.048225023
0.886283346,22.98,0.055392709
0.994389533,24.96,0.062149346
1.108252983,26.93,0.069265811
1.220392788,28.91,0.076274549
1.337114971,30.88,0.083569686
1.445748541,32.85,0.090359284
1.563927097,34.77,0.097745444
1.678367171,36.75,0.104897948
1.790530371,38.66,0.111908148
1.899080973,40.57,0.118692561
2.024236832,42.47,0.126514802
2.143756636,44.18,0.13398479
2.257136373,46.09,0.141071023
2.375032564,47.78,0.148439535
2.497158954,49.41,0.156072435
2.613547632,50.9,0.163346727
2.742677198,52.32,0.171417325
2.848052743,53.49,0.178003296
2.991446419,54.49,0.186965401
3.121797727,55.3,0.195112358
3.243974615,56.04,0.202748413
3.373866162,56.55,0.210866635
3.507933349,57.05,0.219245834
3.632417937,57.48,0.227026121
3.768495164,57.8,0.235530948
3.874764106,55.09,0.242172757
3.873360725,54.99,0.242085045
3.83421364,53.28,0.239638352
3.71653609,50.44,0.232283506
3.608569765,48.01,0.22553561
3.497717724,45.42,0.218607358
3.38688242,43.06,0.211680151
3.272218119,40.56,0.204513632
3.153747008,38.16,0.197109188
3.03933471,35.82,0.189958419
2.925840416,33.45,0.182865026
2.813868503,31.06,0.175866781
2.699966242,28.81,0.16874789
2.596695346,26.64,0.162293459
2.481846466,24.39,0.155115404
2.36711049,22.28,0.147944406
2.246917017,20.19,0.140432314
2.141348646,18,0.13383429
2.027903113,16.06,0.126743945
1.916044639,14.07,0.11975279
1.797248162,12.07,0.11232801
1.696561584,10.17,0.106035099
1.594243385,8.311,0.099640212
1.487845625,6.249,0.092990352
1.369155476,4.282,0.085572217
1.268164513,2.334,0.079260282
1.169417724,0.5128,0.073088608
1.061811943,-1.296,0.066363246
0.967344067,-2.986,0.060459004
0.870052427,-4.737,0.054378277
0.765592501,-6.662,0.047849531
0.657776543,-8.469,0.041111034
0.547323141,-10.31,0.034207696
0.44112167,-12.14,0.027570104
0.331749391,-14.05,0.020734337
0.208751619,-16,0.013046976
0.094098016,-17.88,0.005881126
-0.018876656,-19.74,-0.001179791
-0.1323683,-21.58,-0.008273019
-0.249454663,-23.38,-0.015590916
-0.362677029,-25.19,-0.022667314
-0.470861813,-26.93,-0.029428863
-0.589349556,-28.7,-0.036834347
-0.709028929,-30.47,-0.044314308
-0.824627791,-32.23,-0.051539237
-0.949148193,-33.96,-0.059321762
-1.070196784,-35.68,-0.066887299
-1.188996691,-37.35,-0.074312293
-1.312933404,-39.01,-0.082058338
-1.438490071,-40.67,-0.089905629
-1.569183601,-42.28,-0.098073975
-1.691851395,-43.87,-0.105740712
-1.818750699,-45.4,-0.113671919
-1.946599712,-46.9,-0.121662482
-2.084927315,-48.35,-0.130307957
-2.216438595,-49.68,-0.138527412
-2.34501415,-50.99,-0.146563384
-2.486271643,-52.15,-0.155391978
-2.619665283,-53.16,-0.16372908
-2.755063103,-54.02,-0.172191444
-2.887818267,-54.73,-0.180488642
-3.024767577,-55.32,-0.189047974
-3.168605912,-55.82,-0.19803787
-3.312770969,-56.23,-0.207048186
-3.442637396,-56.58,-0.215164837
-3.531237643,-56.35,-0.220702353
-3.560953473,-52.69,-0.222559592
-3.532488988,-51.35,-0.220780562
-3.416556698,-48.81,-0.213534794
-3.29665914,-46.13,-0.206041196
-3.173641884,-43.82,-0.198352618
-3.056186605,-41.43,-0.191011663
-2.933109734,-39.27,-0.183319358
-2.80999539,-37.09,-0.175624712
-2.684475829,-35.08,-0.167779739
-2.570171021,-32.97,-0.160635689
-2.447229259,-30.77,-0.152951829
-2.318767019,-28.72,-0.144922939
-2.195046415,-26.61,-0.137190401
-2.083975836,-24.48,-0.13024849
-1.963754429,-22.4,-0.122734652
-1.846292095,-20.39,-0.115393256
-1.731034598,-18.33,-0.108189662
-1.618760397,-16.21,-0.101172525
-1.499340718,-14.04,-0.093708795
-1.394979164,-11.88,-0.087186198
-1.279153462,-9.852,-0.079947091
-1.176081522,-7.832,-0.073505095
-1.060323772,-5.82,-0.066270236
-0.951247165,-3.828,-0.059452948
-0.85331786,-1.83,-0.053332366
-0.750339874,0.09036,-0.046896242
-0.650374055,1.884,-0.040648378
-0.545656051,3.569,-0.034103503
-0.453040841,5.413,-0.028315053
-0.340692104,7.289,-0.021293257
-0.250077342,9.165,-0.015629834
-0.12782845,11.11,-0.007989278
-0.014422427,13.11,-0.000901402
0.096124411,15.13,0.006007776
0.217103809,17.06,0.013568988
0.338275456,18.89,0.021142216
0.44842111,20.68,0.028026319
0.562654435,22.55,0.035165902
0.67680786,24.5,0.042300491
0.794305435,26.22,0.04964409
0.913010553,28.08,0.05706316
1.033175752,29.77,0.064573484
1.152116801,31.54,0.0720073
1.267578316,33.19,0.079223645
1.388961472,34.86,0.086810092
1.503498939,36.51,0.093968684
1.621661454,38.09,0.101353841
1.745636302,39.68,0.109102269
1.859771519,41.23,0.11623572
1.987445336,42.74,0.124215334
2.110787095,44.17,0.131924193
2.22927948,45.58,0.139329968
2.353676783,46.92,0.147104799
2.484718969,48.07,0.155294936
2.599119786,49.47,0.162444987
2.728237523,50.42,0.170514845
2.864300147,51.5,0.179018759
2.989196623,52.35,0.186824789
3.119293121,53.22,0.19495582
3.246513607,53.91,0.2029071
3.37552164,54.5,0.210970103
3.513334511,55.02,0.219583407
3.647376556,55.39,0.227961035
3.790634176,55.73,0.236914636
3.914761131,56,0.244672571
3.948575626,52.71,0.246785977
3.945029326,52.52,0.246564333
3.936885718,52.45,0.246055357
3.940797228,51.96,0.246299827
3.815497879,48.73,0.238468617
3.697089226,46.22,0.231068077
3.586493104,43.66,0.224155819
3.471232407,41.27,0.216952025
3.357557729,39,0.209847358
3.237405381,36.76,0.202337836
3.119775664,34.55,0.194985979
2.998314014,32.4,0.187394626
2.886302169,30.38,0.180393886
2.772339556,28.28,0.173271222
2.655377843,26.27,0.165961115
2.537100503,24.21,0.158568781
2.418827289,22.22,0.151176706
2.301877909,20.2,0.143867369
2.189534687,18.17,0.136845918
2.080654456,16.24,0.130040903
1.96439023,14.28,0.122774389
1.853563127,12.36,0.115847695
1.743366419,10.52,0.108960401
1.636622197,8.614,0.102288887
1.528255113,6.66,0.095515945
1.415611107,4.67,0.088475694
1.303328837,2.673,0.081458052
1.202233015,0.8779,0.075139563
1.103186041,-0.981,0.068949128
1.001565876,-2.645,0.062597867
0.905105804,-4.482,0.056569113
0.798478761,-6.322,0.049904923
0.687779375,-8.135,0.042986211
0.57644859,-9.963,0.036028037
0.47178532,-11.79,0.029486583
0.351153107,-13.65,0.021947069
0.239913329,-15.53,0.014994583
0.11364042,-17.41,0.007102526
0.004464372,-19.16,0.000279023
-0.1082449,-20.94,-0.006765306
-0.231740276,-22.63,-0.014483767
-0.34884073,-24.3,-0.021802546
-0.464310169,-25.94,-0.029019386
-0.585714865,-27.54,-0.036607179
-0.714206229,-29.14,-0.044637889
-0.829079404,-30.72,-0.051817463
-0.949769664,-32.3,-0.059360604
-1.080626996,-33.76,-0.067539187
-1.199227532,-35.27,-0.074951721
-1.331633121,-36.7,-0.08322707
-1.455225287,-38.13,-0.09095158
-1.583058557,-39.54,-0.09894116
-1.717421426,-40.91,-0.107338839
-1.849067278,-42.24,-0.115566705
-1.978176061,-43.56,-0.123636004
-2.11168967,-44.86,-0.131980604
-2.249229473,-46.1,-0.140576842
-2.386514131,-47.32,-0.149157133
-2.512610084,-48.49,-0.15703813
-2.645905845,-49.66,-0.165369115
-2.789437781,-50.72,-0.174339861
-2.918821378,-51.72,-0.182426336
-3.055285808,-52.63,-0.190955363
-3.18748431,-53.42,-0.199217769
-3.339457577,-54.11,-0.208716099
-3.475422733,-54.7,-0.217213921
-3.608773392,-55.16,-0.225548337
-3.658148226,-52.25,-0.228634264
-3.660993194,-52.34,-0.228812075
-3.653035313,-52.04,-0.228314707
-3.653059298,-51.91,-0.228316206
-3.612106409,-50.73,-0.225756651
-3.453010531,-47.08,-0.215813158
-3.29076168,-43.97,-0.205672605
-3.129689292,-41.02,-0.195605581
-2.960752157,-38.18,-0.18504701
-2.803660929,-35.44,-0.175228808
-2.628862611,-32.74,-0.164303913
-2.463961058,-30.03,-0.153997566
-2.308322112,-27.32,-0.144270132
-2.146596834,-24.61,-0.134162302
-1.988204178,-21.89,-0.124262761
-1.823521269,-19.15,-0.113970079
-1.670124803,-16.37,-0.1043828
-1.510547748,-13.61,-0.094409234
-1.359219446,-10.73,-0.084951215
-1.205859942,-7.98,-0.075366246
-1.060366878,-5.226,-0.06627293
-0.91732086,-2.585,-0.057332554
-0.770855568,0.05026,-0.048178473
-0.650688444,2.371,-0.040668028
-0.520119382,4.829,-0.032507461
-0.378233309,7.351,-0.023639582
-0.220734101,9.975,-0.013795881
-0.083947736,12.65,-0.005246733
0.067708265,15.2,0.004231767
0.226138923,17.84,0.014133683
0.389165888,20.34,0.024322868
0.546276114,22.8,0.034142257
0.701597415,25.16,0.043849838
0.868856452,27.51,0.054303528
1.016401458,29.69,0.063525091
1.190813574,31.86,0.074425848
1.346500584,33.89,0.084156287
1.507965079,35.88,0.094247817
1.678879224,37.76,0.104929951
1.841075049,39.6,0.115067191
2.00112958,41.29,0.125070599
2.175697224,43.15,0.135981076
2.343338839,44.69,0.146458677
2.513975596,46.13,0.157123475
2.683518436,47.7,0.167719902
2.853732095,48.89,0.178358256
3.03329311,50.03,0.189580819
3.200321635,51.06,0.200020102
3.38737476,52.13,0.211710922
3.558059242,52.93,0.222378703
3.735291868,53.45,0.233455742
3.916330183,53.88,0.244770636
4.093309989,54.31,0.255831874
4.279832309,54.68,0.267489519
4.460904457,54.98,0.278806529
4.642251437,55.25,0.290140715
4.699544771,54.06,0.293721548
4.729612228,52.1,0.295600764
4.615430913,48.28,0.288464432
4.454595729,45.13,0.278412233
4.306418735,42.32,0.269151171
4.14938789,39.53,0.259336743
3.986113666,36.93,0.249132104
3.829070508,34.44,0.239316907
3.663652251,32.1,0.228978266
3.50355147,29.69,0.218971967
3.341329944,27.37,0.208833121
3.174448442,25.07,0.198403028
3.016410138,22.75,0.188525634
2.859662845,20.37,0.178728928
2.698934293,17.97,0.168683393
2.543526379,15.59,0.158970399
2.387874127,13.19,0.149242133
2.236957181,10.9,0.139809824
2.093646801,8.536,0.130852925
1.942657981,6.052,0.121416124
1.780472308,3.58,0.111279519
1.638200152,1.245,0.10238751
1.499605303,-1.041,0.093725331
1.373249006,-3.184,0.085828063
1.227430489,-5.474,0.076714406
1.074541454,-7.774,0.067158841
0.9301968,-10.04,0.0581373
0.772341532,-12.36,0.048271346
0.606532369,-14.71,0.037908273
0.460740698,-17,0.028796294
0.291910231,-19.25,0.018244389
0.134179206,-21.47,0.0083862
-0.03127259,-23.58,-0.001954537
-0.184006681,-25.65,-0.011500418
-0.353407129,-27.66,-0.022087946
-0.514749913,-29.62,-0.03217187
-0.680470288,-31.54,-0.042529393
-0.854774528,-33.34,-0.053423408
-1.023622893,-35.12,-0.063976431
-1.196860075,-36.8,-0.074803755
-1.369514128,-38.47,-0.085594633
-1.544160867,-40.09,-0.096510054
-1.722537115,-41.68,-0.10765857
-1.902519607,-43.18,-0.118907475
-2.078388936,-44.67,-0.129899309
-2.258576749,-46.13,-0.141161047
-2.442826414,-47.51,-0.152676651
-2.622557367,-48.8,-0.163909835
-2.807686554,-50,-0.17548041
-3.000878499,-51.11,-0.187554906
-3.182915394,-52.01,-0.198932212
-3.377944727,-52.84,-0.211121545
-3.560976375,-53.5,-0.222561023
-3.754453483,-54.04,-0.234653343
-3.94449106,-54.45,-0.246530691
-4.13518747,-54.76,-0.258449217
-4.326834627,-55.02,-0.270427164
-4.46392188,-54.39,-0.278995118
-4.439934445,-50.97,-0.277495903
-4.28891137,-47.25,-0.268056961
-4.121496412,-44.36,-0.257593526
-3.954191214,-41.72,-0.247136951
-3.791324389,-39.18,-0.236957774
-3.622636137,-36.72,-0.226414759
-3.452765066,-34.31,-0.215797817
-3.285438211,-31.86,-0.205339888
-3.112854336,-29.43,-0.194553396
-2.947233976,-27.02,-0.184202123
-2.779077401,-24.59,-0.173692338
-2.613746071,-22.14,-0.163359129
-2.445612544,-19.68,-0.152850784
-2.292532222,-17.2,-0.143283264
-2.131586503,-14.68,-0.133224156
-1.98179353,-12.12,-0.123862096
-1.815214419,-9.562,-0.113450901
-1.66388316,-7.038,-0.103992698
-1.502084583,-4.503,-0.093880286
-1.358730255,-2.01,-0.084920641
-1.216275637,0.349,-0.076017227
-1.086632966,2.485,-0.06791456
-0.944301514,4.795,-0.059018845
-0.796063585,7.13,-0.049753974
-0.645254828,9.459,-0.040328427
-0.489949269,11.93,-0.030621829
-0.33848467,14.32,-0.021155292
-0.173380612,16.7,-0.010836288
-0.013787513,19.01,-0.00086172
0.153623125,21.24,0.009601445
0.320035968,23.4,0.020002248
0.479816499,25.44,0.029988531
0.650924337,27.35,0.040682771
0.824911525,29.16,0.05155697
0.994061025,30.95,0.062128814
1.161162985,32.64,0.072572687
1.319613635,34.23,0.082475852
1.49190961,35.8,0.093244351
1.670075802,37.24,0.104379738
1.836988361,38.66,0.114811773
2.010993807,39.99,0.125687113
2.184186638,41.22,0.136511665
2.362821832,42.47,0.147676364
2.542260106,43.66,0.158891257
2.717312724,44.71,0.169832045
2.897859495,45.64,0.181116218
3.070726171,46.56,0.191920386
3.24804663,47.53,0.203002914
3.426876119,48.48,0.214179757
3.605036261,49.29,0.225314766
3.789358224,49.99,0.236834889
3.969746496,50.56,0.248109156
4.153412736,51.13,0.259588296
4.343811105,51.59,0.271488194
4.521746997,51.81,0.282609187
4.709232216,51.94,0.294327014
4.514,48.57,0.282125
4.513,48.54,0.2820625
4.487,47.5,0.2804375
4.353,43.78,0.2720625
4.206,40.76,0.262875
4.05,38.17,0.253125
3.889,35.72,0.2430625
3.729,33.3,0.2330625
3.568,31.06,0.223
3.403,28.84,0.2126875
3.233,26.74,0.2020625
3.065,24.59,0.1915625
2.899,22.35,0.1811875
2.736,20.17,0.171
2.578,17.91,0.161125
2.419,15.69,0.1511875
2.262,13.51,0.141375
2.103,11.31,0.1314375
1.956,9.166,0.12225
1.811,6.926,0.1131875
1.656,4.615,0.1035
1.689632697,2.36,0.105602044
1.549772699,0.225,0.096860794
1.401654467,-1.884,0.087603404
1.266401888,-3.87,0.079150118
1.109075341,-6.081,0.069317209
0.963850788,-8.197,0.060240674
0.797257148,-10.04,0.049828572
0.667133793,-11.99,0.041695862
0.50729252,-14.24,0.031705783
0.349064765,-16.41,0.021816548
0.184214246,-18.49,0.01151339
0.015286068,-20.53,0.000955379
-0.155384973,-22.5,-0.009711561
-0.320278835,-24.4,-0.020017427
-0.479023426,-26.29,-0.029938964
-0.649560861,-28.08,-0.040597554
-0.81779829,-29.83,-0.051112393
-0.98460208,-31.53,-0.06153763
-1.16279793,-33.16,-0.072674871
-1.334008834,-34.77,-0.083375552
-1.509526348,-36.31,-0.094345397
-1.687012919,-37.8,-0.105438307
-1.861961933,-39.26,-0.116372621
-2.046407692,-40.67,-0.127900481
-2.224419305,-42.04,-0.139026207
-2.403322005,-43.36,-0.150207625
-2.586787744,-44.62,-0.161674234
-2.769192024,-45.82,-0.173074501
-2.957982871,-46.97,-0.184873929
-3.13599854,-48.05,-0.195999909
-3.324917766,-48.97,-0.20780736
-3.509290682,-49.9,-0.219330668
-3.701081749,-50.68,-0.231317609
-3.888627921,-51.36,-0.243039245
-4.084258024,-51.95,-0.255266126
-4.273524895,-52.48,-0.267095306
-4.468038172,-52.9,-0.279252386
-4.538346863,-49.77,-0.283646679
-4.544987773,-49.6,-0.284061736
-4.357304555,-45.37,-0.272331535
-4.152982735,-42.6,-0.259561421
-3.943432152,-39.38,-0.24646451
-3.733249388,-35.71,-0.233328087
-3.518691104,-32.71,-0.219918194
-3.310570019,-30.38,-0.206910626
-3.099516888,-27.4,-0.193719805
-2.888445454,-24.44,-0.180527841
-2.680933403,-20.92,-0.167558338
-2.478411303,-17.97,-0.154900706
-2.271699322,-15.57,-0.141981208
-2.072712841,-12.53,-0.129544553
-1.872404437,-9.472,-0.117025277
-1.67763783,-5.885,-0.104852364
-1.482980472,-3.562,-0.092686279
-1.297745608,-0.1049,-0.0811091
-1.113682321,1.936,-0.069605145
-0.934805975,5.091,-0.058425373
-0.748042876,7.333,-0.04675268
-0.558253801,10.12,-0.034890863
-0.354834396,13.48,-0.02217715
-0.146838526,16.15,-0.009177408
0.069310193,18.72,0.004331887
0.272475525,20.7,0.01702972
0.482596032,23.11,0.030162252
0.700786585,25.22,0.043799162
0.913008431,27.36,0.057063027
1.128856463,29.76,0.070553529
1.343618507,31.23,0.083976157
1.567808233,33.43,0.097988015
1.777686327,34.72,0.111105395
1.996721693,36.74,0.124795106
2.220893967,37.93,0.138805873
2.440674372,39.45,0.152542148
2.665603552,41.15,0.166600222
2.882091983,42.17,0.180130749
3.107297664,43.53,0.194206104
3.327551209,44.84,0.207971951
3.557415833,45.93,0.22233849
3.783532306,46.67,0.236470769
4.011002166,47.54,0.250687635
4.239601523,48.37,0.264975095
4.463321886,49.02,0.278957618
4.700850386,49.47,0.293803149
4.928140635,49.99,0.30800879
5.161385982,50.43,0.322586624
5.398899067,50.62,0.337431192
5.635477033,50.82,0.352217315
5.869645971,50.84,0.366852873
6.115483098,50.86,0.382217694
6.279633126,50.15,0.39247707
6.332368158,47.15,0.39577301
6.327062574,45.71,0.395441411
6.116788395,41.92,0.382299275
5.926685863,38.83,0.370417866
5.726776118,36.11,0.357923507
5.521319955,33.58,0.345082497
5.310759886,31.18,0.331922493
5.101981019,28.39,0.318873814
4.894886229,26.51,0.305930389
4.680549807,24.24,0.292534363
4.466547263,22.06,0.279159204
4.247625155,19.88,0.265476572
4.042185221,17.63,0.252636576
3.831107558,15.43,0.239444222
3.627700573,13.18,0.226731286
3.419907525,10.58,0.21374422
3.220456274,8.83,0.201278517
3.014296377,6.521,0.188393524
2.799670631,4.203,0.174979414
2.60493493,1.984,0.162808433
2.411650641,-0.2216,0.150728165
2.216526118,-2.303,0.138532882
2.03288038,-4.457,0.127055024
1.832600166,-6.726,0.11453751
1.635913756,-8.942,0.10224461
1.42550008,-11.14,0.089093755
1.216043513,-13.4,0.07600272
1.002491714,-15.57,0.062655732
0.79376296,-17.77,0.049610185
0.578160007,-19.93,0.036135
0.370209328,-22.05,0.023138083
0.148741747,-24.07,0.009296359
-0.057741979,-26.42,-0.003608874
-0.279744957,-28.3,-0.01748406
-0.493733005,-29.74,-0.030858313
-0.711830933,-31.52,-0.044489433
-0.922856869,-33.26,-0.057678554
