Test unit,RS3,
-1.414409928,0.1297,-0.08840062
-1.306689596,1.896,-0.0816681
-1.210381617,3.651,-0.075648851
-1.085197772,5.582,-0.067824861
-0.963933018,7.544,-0.060245814
-0.843491447,9.51,-0.052718215
-0.714562986,11.49,-0.044660187
-0.593871652,13.49,-0.037116978
-0.457966174,15.42,-0.028622886
-0.320644823,17.28,-0.020040301
-0.183818894,19.05,-0.011488681
-0.053661896,20.73,-0.003353869
0.080923318,22.32,0.005057707
0.219213425,23.88,0.013700839
0.358423317,25.39,0.022401457
0.488276496,26.82,0.030517281
0.629239579,28.22,0.039327474
0.769307406,29.56,0.048081713
0.910506839,30.86,0.056906677
1.055849239,32.13,0.065990577
1.199288557,33.33,0.074955535
1.339144922,34.52,0.083696558
1.476728008,35.67,0.0922955
1.618617012,36.81,0.101163563
1.75484056,37.93,0.109677535
1.893396337,39.02,0.118337271
2.043761167,40.1,0.127735073
2.179529534,41.16,0.136220596
2.319411708,42.19,0.144963232
2.465957331,43.22,0.154122333
2.608831371,44.2,0.163051961
2.746031764,45.12,0.171626985
2.898922445,46.01,0.181182653
3.043672563,46.83,0.190229535
3.188792403,47.55,0.199299525
3.336293079,48.17,0.208518317
3.496405098,48.67,0.218525319
3.64145675,49.11,0.227591047
3.798564127,49.47,0.237410258
3.953079507,49.75,0.247067469
4.11146426,49.97,0.256966516
4.265603489,50.1,0.266600218
4.288263642,47.04,0.268016478
4.227241996,44.36,0.264202625
4.095154502,41.45,0.255947156
3.953292065,39.15,0.247080754
3.82198781,37.14,0.238874238
3.683025058,35.25,0.230189066
3.541090968,33.42,0.221318186
3.401329449,31.65,0.212583091
3.261771767,29.9,0.203860735
3.124073761,28.2,0.19525461
2.985292281,26.52,0.186580768
2.844459388,24.83,0.177778712
2.70822725,23.16,0.169264203
2.572884036,21.48,0.160805252
2.427535471,19.77,0.151720967
2.287139201,18.06,0.1429462
2.1592139,16.33,0.134950869
2.021211806,14.59,0.126325738
1.886061282,12.85,0.11787883
1.749578916,11.1,0.109348682
1.623569548,9.406,0.101473097
1.499881628,7.78,0.093742602
1.373585794,6.014,0.085849112
1.244258767,4.228,0.077766173
1.113440471,2.442,0.069590029
0.988445929,0.762,0.061777871
0.874131409,-0.8451,0.054633213
0.763449005,-2.395,0.047715563
0.658602544,-4.017,0.041162659
0.528932862,-5.732,0.033058304
0.407082832,-7.466,0.025442677
0.279501376,-9.172,0.017468836
0.154624248,-10.84,0.009664015
0.025638635,-12.5,0.001602415
-0.102594672,-14.13,-0.006412167
-0.252893526,-15.76,-0.015805845
-0.376075897,-17.37,-0.023504744
-0.512906747,-18.95,-0.032056672
-0.644760772,-20.51,-0.040297548
-0.783733142,-22.01,-0.048983321
-0.914231379,-23.53,-0.057139461
-1.055392607,-24.97,-0.065962038
-1.189247652,-26.45,-0.074327978
-1.337510145,-27.87,-0.083594384
-1.469331055,-29.27,-0.091833191
-1.619579581,-30.62,-0.101223724
-1.757913457,-31.92,-0.109869591
-1.898597698,-33.15,-0.118662356
-2.047319459,-34.4,-0.127957466
-2.188999929,-35.64,-0.136812496
-2.329897587,-36.89,-0.145618599
-2.472850308,-38.06,-0.154553144
-2.620722618,-39.22,-0.163795164
-2.762178307,-40.33,-0.172636144
-2.912192233,-41.36,-0.182012015
-3.070026219,-42.28,-0.191876639
-3.217001772,-43.12,-0.201062611
-3.368993308,-43.85,-0.210562082
-3.518976225,-44.47,-0.219936014
-3.68081322,-44.95,-0.230050826
-3.837476119,-45.38,-0.239842257
-3.991259679,-45.69,-0.24945373
-4.15644952,-45.98,-0.259778095
-4.317890326,-46.2,-0.269868145
-4.46704704,-45.59,-0.27919044
-4.476857069,-42.38,-0.279803567
-4.478455638,-42.75,-0.279903477
-4.330723413,-38.05,-0.270670213
-4.198590213,-34.79,-0.262411888
-4.063807087,-31.9,-0.253987943
-3.934664693,-29.19,-0.245916543
-3.805323839,-26.67,-0.23783274
-3.667695551,-24.31,-0.229230972
-3.538803296,-22.05,-0.221175206
-3.398594944,-19.9,-0.212412184
-3.262222298,-17.82,-0.203888894
-3.120476913,-15.79,-0.195029807
-2.990826286,-13.87,-0.186926643
-2.860537782,-12.09,-0.178783611
-2.723505959,-10.23,-0.170219122
-2.592537981,-8.433,-0.162033624
-2.460398804,-6.674,-0.153774925
-2.324885244,-4.984,-0.145305328
-2.199906361,-3.35,-0.137494148
-2.067114059,-1.727,-0.129194629
-1.939549835,-0.1328,-0.121221865
-1.819225867,1.38,-0.113701617
-1.717741576,2.756,-0.107358849
-1.589831367,4.319,-0.09936446
-1.463589132,5.894,-0.091474321
-1.334816922,7.491,-0.083426058
-1.205402511,9.069,-0.075337657
-1.075852948,10.68,-0.067240809
-0.939063902,12.28,-0.058691494
-0.8043804,13.84,-0.050273775
-0.677347983,15.37,-0.042334249
-0.525743178,16.84,-0.032858949
-0.389689856,18.3,-0.024355616
-0.250728373,19.73,-0.015670523
-0.109337367,21.1,-0.006833585
0.029484541,22.42,0.001842784
0.165196274,23.7,0.010324767
0.311044247,24.9,0.019440265
0.451511792,26.09,0.028219487
0.597573583,27.21,0.037348349
0.735427964,28.3,0.045964248
0.878390537,29.38,0.054899409
1.019656023,30.45,0.063728501
1.15739506,31.46,0.072337191
1.31275285,32.45,0.082047053
1.456591032,33.41,0.091036939
1.597094003,34.37,0.099818375
1.750209199,35.31,0.109388075
1.889106559,36.22,0.11806916
2.04161071,37.13,0.127600669
2.175921711,38.01,0.135995107
2.320836518,38.9,0.145052282
2.469091768,39.73,0.154318235
2.609078582,40.55,0.163067411
2.762813413,41.31,0.172675838
2.904885185,42.07,0.181555324
3.053702349,42.79,0.190856397
3.196838571,43.49,0.199802411
3.351491096,44.17,0.209468194
3.495594552,44.78,0.21847466
3.642541934,45.34,0.227658871
3.804902667,45.83,0.237806417
3.954461416,46.31,0.247153839
4.10674107,46.72,0.256671317
4.250961086,47.07,0.265685068
4.267448504,43.72,0.266715532
4.226015047,41.55,0.26412594
4.103802696,39.21,0.256487668
3.962367867,36.48,0.247647992
3.82458738,34.86,0.239036711
3.687021739,32.64,0.230438859
3.544130765,30.87,0.221508173
3.413775766,29.15,0.213360985
3.267655975,27.84,0.204228498
3.126707478,26.23,0.195419217
2.985767204,24.37,0.18661045
2.845408783,23.14,0.177838049
2.700914978,21.63,0.168807186
2.568523021,20.1,0.160532689
2.427268318,18.28,0.15170427
2.284472671,16.74,0.142779542
2.147533828,15.21,0.134220864
2.009761153,13.96,0.125610072
1.872720042,12.42,0.117045003
1.740719118,10.86,0.108794945
1.604828283,9.37,0.100301768
1.473302621,7.947,0.092081414
1.342495334,6.409,0.083905958
1.213182628,4.861,0.075823914
1.080311465,3.296,0.067519467
0.949298574,1.798,0.059331161
0.828468274,0.08854,0.051779267
0.702269883,-1.007,0.043891868
0.585257796,-2.557,0.036578612
0.466445818,-3.634,0.029152864
0.340019396,-5.28,0.021251212
0.212487403,-6.674,0.013280463
0.081668414,-7.789,0.005104276
-0.05121873,-9.18,-0.003201171
-0.183201651,-10.56,-0.011450103
-0.327478534,-11.89,-0.020467408
-0.457679658,-13.26,-0.028604979
-0.594074467,-14.62,-0.037129654
-0.734511286,-15.98,-0.045906955
-0.872467494,-17.59,-0.054529218
-1.009120408,-18.93,-0.063070026
-1.158330115,-19.99,-0.072395632
-1.294781971,-21.3,-0.080923873
-1.428232284,-22.58,-0.089264518
-1.577304603,-24.1,-0.098581538
-1.717794957,-25.36,-0.107362185
-1.856017521,-26.36,-0.116001095
-2.002846282,-27.6,-0.125177893
-2.14423325,-28.84,-0.134014578
-2.286510726,-30.06,-0.14290692
-2.437665368,-31.23,-0.152354085
-2.579640035,-32.4,-0.161227502
-2.71884976,-33.54,-0.16992811
-2.869639325,-34.63,-0.179352458
-3.017447521,-35.92,-0.18859047
-3.161182251,-36.98,-0.197573891
-3.306133565,-37.79,-0.206633348
-3.453568129,-38.74,-0.215848008
-3.605912331,-39.8,-0.225369521
-3.75434445,-40.46,-0.234646528
-3.910540714,-41.38,-0.244408795
-4.061414365,-42.07,-0.253838398
-4.216974346,-42.68,-0.263560897
-4.375585403,-43.18,-0.273474088
-4.431085195,-41.94,-0.276942825
-4.445768649,-39.84,-0.277860541
-4.3887822,-38.81,-0.274298887
-4.217704456,-32.88,-0.263606529
-4.036725188,-29.89,-0.252295324
-3.863794679,-26.65,-0.241487167
-3.680328216,-23.69,-0.230020513
-3.502328514,-20.43,-0.218895532
-3.319282123,-17.85,-0.207455133
-3.132001217,-15.44,-0.195750076
-2.954108133,-13.51,-0.184631758
-2.771478563,-10.85,-0.17321741
-2.591864997,-8.672,-0.161991562
-2.409555411,-6.957,-0.150597213
-2.233363859,-4.522,-0.139585241
-2.056102173,-2.509,-0.128506386
-1.878324147,-0.9378,-0.117395259
-1.707835494,0.924,-0.106739718
-1.569796244,2.598,-0.098112265
-1.387904714,4.409,-0.086744045
-1.22157138,6.248,-0.076348211
-1.039168087,8.084,-0.064948005
-0.860498877,10.27,-0.05378118
-0.683341872,11.71,-0.042708867
-0.496924021,13.88,-0.031057751
-0.318318876,15.71,-0.01989493
-0.116422469,17.11,-0.007276404
0.063119196,18.83,0.00394495
0.253673439,20.47,0.01585459
0.44050649,22.05,0.027531656
0.625313757,23.57,0.03908211
0.820943236,25.34,0.051308952
1.013747555,26.48,0.063359222
1.204619111,28.16,0.075288694
1.394157927,29.25,0.08713487
1.589526652,30.59,0.099345416
1.780276181,32.15,0.111267261
1.978302475,33.16,0.123643905
2.170163255,34.41,0.135635203
2.359144568,35.9,0.147446535
2.553902346,37.1,0.159618897
2.740310136,38.04,0.171269384
2.93685425,39.2,0.183553391
3.13489771,40.33,0.195931107
3.332014225,41.36,0.208250889
3.5250825,42.37,0.220317656
3.724043336,43.29,0.232752708
3.922146671,44.11,0.245134167
4.128662868,44.84,0.258041429
4.32759556,45.55,0.270474722
4.526574786,45.97,0.282910924
4.746024742,46.42,0.296626546
4.948550424,46.69,0.309284402
5.110571353,46.01,0.31941071
5.147665255,43.85,0.321729078
5.140271372,43.73,0.321266961
5.145553395,43.69,0.321597087
5.070893581,40.97,0.316930849
4.88316462,37.5,0.305197789
4.697831996,34.78,0.2936145
4.514328097,32.36,0.282145506
4.322707072,30.11,0.270169192
4.132660421,28,0.258291276
3.942289196,26,0.246393075
3.752012072,24.05,0.234500755
3.565122589,22.15,0.222820162
3.380354899,20.28,0.211272181
3.181975667,18.39,0.198873479
2.999473019,16.56,0.187467064
2.805916127,14.76,0.175369758
2.622458549,12.94,0.163903659
2.436036407,11.09,0.152252275
2.257394922,9.375,0.141087183
2.087515104,7.727,0.130469694
1.903219812,5.989,0.118951238
1.727295782,4.283,0.107955986
1.541904222,2.602,0.096369014
1.370413919,1.005,0.08565087
1.192532543,-0.5557,0.074533284
1.018089343,-2.043,0.063630584
0.850931121,-3.497,0.053183195
0.676639252,-4.976,0.042289953
0.496347107,-6.448,0.031021694
0.316027426,-7.897,0.019751714
0.130129814,-9.393,0.008133113
-0.052017298,-10.92,-0.003251081
-0.237064042,-12.46,-0.014816503
-0.426413545,-14.01,-0.026650847
-0.608870202,-15.57,-0.038054388
-0.800449455,-17.14,-0.050028091
-0.993314209,-18.66,-0.062082138
-1.175975731,-20.16,-0.073498483
-1.363245478,-21.62,-0.085202842
-1.559648946,-23.16,-0.097478059
-1.748553713,-24.66,-0.109284607
-1.940205568,-26.16,-0.121262848
-2.127350649,-27.6,-0.132959416
-2.321521463,-29.02,-0.145095091
-2.513905117,-30.42,-0.15711907
-2.715490771,-31.81,-0.169718173
-2.905844829,-33.17,-0.181615302
-3.098942613,-34.49,-0.193683913
-3.301178494,-35.75,-0.206323656
-3.498263014,-36.95,-0.218641438
-3.696434173,-38.07,-0.231027136
-3.905162785,-39.09,-0.244072674
-4.105631933,-39.95,-0.256601996
-4.310460799,-40.72,-0.2694038
-4.508641076,-41.36,-0.281790067
-4.731738257,-41.85,-0.295733641
-4.947526615,-42.24,-0.309220413
-5.154069489,-42.55,-0.322129343
-5.32049275,-41.68,-0.332530797
-5.332182262,-38.83,-0.333261391
-5.335475943,-39.16,-0.333467246
-5.198316297,-34.81,-0.324894769
-5.017490697,-30.77,-0.313593169
-4.8366465,-27.58,-0.302290406
-4.656043003,-24.81,-0.291002688
-4.466775021,-22.32,-0.279173439
-4.281117652,-19.98,-0.267569853
-4.089822331,-17.75,-0.255613896
-3.903382679,-15.63,-0.243961417
-3.717795745,-13.65,-0.232362234
-3.528709274,-11.83,-0.22054433
-3.339507265,-9.959,-0.208719204
-3.150191573,-8.197,-0.196886973
-2.963732131,-6.491,-0.185233258
-2.779445791,-4.82,-0.173715362
-2.594182304,-3.184,-0.162136394
-2.410030722,-1.585,-0.15062692
-2.232779445,-0.01432,-0.139548715
-2.062568017,1.478,-0.128910501
-1.900971469,2.854,-0.118810717
-1.72191324,4.299,-0.107619578
-1.538279933,5.758,-0.096142496
-1.356325562,7.189,-0.084770348
-1.17795169,8.605,-0.073621981
-0.989820118,10.03,-0.061863757
-0.801743131,11.44,-0.050108946
-0.614879661,12.87,-0.038429979
-0.422212445,14.28,-0.026388278
-0.230895345,15.69,-0.014430959
-0.044020097,17.08,-0.002751256
0.150604344,18.46,0.009412771
0.348884491,19.79,0.021805281
0.537772853,21.11,0.033610803
0.733262884,22.38,0.04582893
0.920699965,23.68,0.057543748
1.115636706,24.92,0.069727294
1.307625657,26.14,0.081726604
1.508069454,27.32,0.094254341
1.690714254,28.48,0.105669641
1.886434258,29.64,0.117902141
2.084369131,30.76,0.130273071
2.278877814,31.87,0.142429863
2.478283244,32.96,0.154892703
2.670616781,34.02,0.166913549
2.869544451,35.03,0.179346528
3.067823124,36.03,0.191738945
3.262364057,37.01,0.203897754
3.462341192,37.98,0.216396324
3.662480282,38.92,0.228905018
3.859675569,39.8,0.241229723
4.057547843,40.61,0.25359674
4.255965026,41.34,0.265997814
4.45591115,42.03,0.278494447
4.66047477,42.64,0.291279673
4.867062242,43.19,0.30419139
5.074352084,43.6,0.317147005
5.132056903,42.93,0.320753556
5.1520174,40.67,0.322001087
5.151823125,40.77,0.321988945
5.082085025,37.71,0.317630314
4.899968082,34.28,0.306248005
4.720879351,31.58,0.295054959
4.5315434,29.24,0.283221462
4.348790894,27.13,0.271799431
4.155540902,25.13,0.259721306
3.96299643,23.24,0.247687277
3.777245504,21.41,0.236077844
3.584866697,19.66,0.224054169
3.394682354,17.93,0.212167647
3.206916873,16.23,0.200432305
3.017958093,14.54,0.188622381
2.827440141,12.88,0.176715009
2.644992438,11.26,0.165312027
2.45721174,9.745,0.153575734
2.27707937,8.316,0.142317461
2.100012242,6.838,0.131250765
1.911736445,5.358,0.119483528
1.728196584,3.928,0.108012286
1.538709946,2.528,0.096169372
1.352542227,1.213,0.084533889
1.179225908,-0.07526,0.073701619
0.991863021,-1.319,0.061991439
0.816736137,-2.506,0.051046009
0.646906039,-3.74,0.040431627
0.459112733,-4.953,0.028694546
0.27503185,-6.181,0.017189491
0.090250809,-7.403,0.005640676
-0.093330886,-8.662,-0.00583318
-0.289421604,-9.964,-0.01808885
-0.469639472,-11.3,-0.029352467
-0.664058981,-12.65,-0.041503686
-0.855401769,-14,-0.053462611
-1.040538456,-15.36,-0.065033654
-1.237125501,-16.7,-0.077320344
-1.426455482,-18.04,-0.089153468
-1.621610858,-19.34,-0.101350679
-1.805736864,-20.64,-0.112858554
-2.001460746,-21.93,-0.125091297
-2.192794532,-23.23,-0.137049658
-2.395547347,-24.51,-0.149721709
-2.587488198,-25.77,-0.161718012
-2.776154294,-27.04,-0.173509643
-2.981909104,-28.3,-0.186369319
-3.170204421,-29.54,-0.198137776
-3.373197123,-30.79,-0.21082482
-3.565477404,-32.01,-0.222842338
-3.764115261,-33.21,-0.235257204
-3.961624168,-34.36,-0.247601511
-4.164956355,-35.45,-0.260309772
-4.370954661,-36.46,-0.273184666
-4.578184927,-37.41,-0.286136558
-4.782101794,-38.25,-0.298881362
-4.988382796,-38.98,-0.311773925
-5.202223723,-39.61,-0.325138983
-5.39944313,-39.05,-0.337465196
-5.403981276,-36.58,-0.33774883
-5.374622204,-36.52,-0.335913888
-5.144927558,-30.22,-0.321557972
-4.921660839,-26.19,-0.307603802
-4.691223087,-22.91,-0.293201443
-4.458355064,-20.08,-0.278647191
-4.221864519,-17.47,-0.263866532
-3.978721418,-15,-0.248670089
-3.74053935,-12.71,-0.233783709
-3.502636464,-10.56,-0.218914779
-3.265226905,-8.528,-0.204076682
-3.034510803,-6.584,-0.189656925
-2.798824282,-4.707,-0.174926518
-2.560229078,-2.879,-0.160014317
-2.150176895,0.2279,-0.134386056
-1.930698259,1.802,-0.120668641
-1.721689433,3.306,-0.10760559
-1.487549603,4.884,-0.09297185
-1.260129068,6.461,-0.078758067
-1.01850131,8.016,-0.063656332
-0.795388215,9.559,-0.049711763
-0.555762839,11.07,-0.034735177
-0.317590501,12.6,-0.019849406
-0.071100852,14.14,-0.004443803
0.167123142,15.63,0.010445196
0.412820675,17.11,0.025801292
0.4982,18.58,0.0311375
0.7337,20.03,0.04585625
1.02,21.77,0.06375
1.261,23.21,0.0788125
1.503,24.68,0.0939375
2.177,28.67,0.1360625
2.466,30.29,0.154125
2.708,31.6,0.16925
3.001,33.19,0.1875625
3.342,34.99,0.208875
3.826,37.42,0.239125
4.065,38.49,0.2540625
4.311,39.5,0.2694375
4.794729954,40.37,0.299670622
5.05518994,41.14,0.315949371
5.305323122,41.77,0.331582695
5.554446946,42.2,0.347152934
5.817036171,42.49,0.363564761
6.082563946,42.79,0.380160247
6.334839513,43,0.39592747
6.596845966,43.19,0.412302873
6.860291358,43.29,0.42876821
6.883366521,40.62,0.430210408
6.817126708,37.53,0.426070419
6.595422939,33.6,0.412213934
6.3552362,30.61,0.397202262
6.123632658,28.05,0.382727041
5.879447519,25.75,0.36746547
5.641973031,23.62,0.352623314
5.402105063,21.59,0.337631566
5.159071848,19.63,0.322441991
4.91651564,17.74,0.307282228
4.674400364,15.92,0.292150023
4.433735523,14.12,0.27710847
4.188573393,12.35,0.261785837
3.955721909,10.63,0.247232619
3.727815729,9.07,0.232988483
3.499319339,7.501,0.218707459
3.256500272,5.976,0.203531267
3.020136256,4.497,0.188758516
2.78538914,3.037,0.174086821
2.554208389,1.669,0.159638024
2.310790122,0.3805,0.144424383
2.083895476,-0.8729,0.130243467
1.850375417,-2.088,0.115648464
1.622166397,-3.294,0.1013854
1.382071517,-4.533,0.08637947
1.147254605,-5.762,0.071703413
0.91348216,-6.986,0.057092635
0.679637389,-8.272,0.042477337
0.435433936,-9.574,0.027214621
0.199738017,-10.9,0.012483626
-0.040817533,-12.22,-0.002551096
-0.282144222,-13.57,-0.017634014
-0.517252392,-14.93,-0.032328275
-0.760121411,-16.31,-0.047507588
-1.000198629,-17.71,-0.062512414
-1.242245198,-19.08,-0.077640325
-1.48633868,-20.44,-0.092896168
-1.731543269,-21.67,-0.108221454
-1.9744226,-23.03,-0.123401412
-2.217149511,-24.31,-0.138571844
-2.468130861,-25.61,-0.154258179
-2.705692442,-26.91,-0.169105778
-2.962113762,-28.2,-0.18513211
-3.208631688,-29.47,-0.200539481
-3.461820713,-30.73,-0.216363795
-3.711471071,-31.97,-0.231966942
-3.962656096,-33.19,-0.247666006
-4.216856978,-34.3,-0.263553561
-4.472812801,-35.29,-0.2795508
-4.731076111,-36.14,-0.295692257
-4.9883888,-36.92,-0.3117743
-5.252519951,-37.6,-0.328282497
-5.517969385,-38.17,-0.344873087
-5.78387772,-38.63,-0.361492358
-6.058594043,-39.05,-0.378662128
-6.327516991,-39.39,-0.395469812
-6.60078707,-39.67,-0.412549192
-6.869805454,-39.85,-0.429362841
-7.150293508,-39.49,-0.446893344
-7.151426087,-38.59,-0.44696413
-7.16211257,-37.16,-0.447632036
-7.04367336,-33.78,-0.440229585
-6.808153038,-29.34,-0.425509565
-6.571034993,-26.05,-0.410689687
-6.336136605,-23.3,-0.396008538
-6.096127771,-20.87,-0.381007986
-5.854337299,-18.69,-0.365896081
-5.607656553,-16.6,-0.350478535
-5.362381487,-14.68,-0.335148843
-5.115812282,-12.86,-0.319738268
-4.872967469,-11.13,-0.304560467
-4.622789041,-9.476,-0.288924315
-4.384370884,-7.875,-0.27402318
-4.143672524,-6.308,-0.258979533
-3.907997074,-4.814,-0.244249817
-3.661060988,-3.343,-0.228816312
-3.425410948,-1.95,-0.214088184
-3.186708026,-0.5508,-0.199169252
-2.955004913,0.7943,-0.184687807
-2.738341612,2.045,-0.171146351
-2.508662633,3.279,-0.156791415
-2.273219278,4.547,-0.142076205
-2.038992663,5.807,-0.127437041
-1.79387227,7.036,-0.112117017
-1.552886458,8.259,-0.097055404
-1.311027829,9.469,-0.081939239
-1.069319978,10.66,-0.066832499
-0.826734777,11.8,-0.051670924
-0.581910613,12.92,-0.036369413
-0.342464008,14.05,-0.021404001
-0.09225497,15.15,-0.005765936
0.15429159,16.2,0.009643224
0.406248871,17.27,0.025390554
0.64763847,18.32,0.040477404
0.898497235,19.37,0.056156077
1.146065858,20.39,0.071629116
1.390971789,21.42,0.086935737
1.64069955,22.43,0.102543722
1.884057158,23.45,0.117753572
2.138312847,24.48,0.133644553
2.382310489,25.52,0.148894406
2.634207952,26.54,0.164637997
2.885966076,27.56,0.18037288
3.135159887,28.54,0.195947493
3.375823793,29.51,0.210988987
3.624077371,30.48,0.226504836
3.879732212,31.44,0.242483263
4.132392182,32.37,0.258274511
4.374218275,33.26,0.273388642
4.627438145,34.12,0.289214884
4.889685223,34.92,0.305605326
5.141098231,35.67,0.321318639
5.39217222,36.37,0.337010764
5.638963664,37.01,0.352435229
5.900735741,37.59,0.368795984
6.153601314,38.13,0.384600082
6.411970486,38.62,0.400748155
6.66716072,38.99,0.416697545
6.771082207,38.58,0.423192638
6.800448965,36.18,0.42502806
6.789747877,36.18,0.424359242
6.782885063,36.24,0.423930316
6.73408974,33.49,0.420880609
6.497904112,29.73,0.406119007
6.265826593,26.85,0.391614162
6.032811204,24.37,0.3770507
5.795419338,22.13,0.362213709
5.555880025,20.06,0.347242502
5.313246248,18.1,0.332077891
5.073388039,16.27,0.317086752
4.827509095,14.56,0.301719318
4.587098698,12.91,0.286693669
4.345534438,11.33,0.271595902
4.102909153,9.813,0.256431822
3.864567191,8.433,0.241535449
3.636534945,7.065,0.227283434
3.393134379,5.746,0.212070899
3.148118145,4.469,0.196757384
2.908999043,3.228,0.18181244
2.670438206,2.038,0.166902388
2.434374226,0.9276,0.152148389
2.200634674,-0.188,0.137539667
1.962308161,-1.222,0.12264426
1.728772833,-2.261,0.108048302
1.494071419,-3.273,0.093379464
1.259567275,-4.298,0.078722955
1.007275878,-5.324,0.062954742
0.773978154,-6.373,0.048373635
0.522151449,-7.402,0.032634466
0.285269301,-8.432,0.017829331
0.042164311,-9.511,0.002635269
-0.195027478,-10.61,-0.012189217
-0.439628739,-11.74,-0.027476796
-0.682244654,-12.86,-0.042640291
-0.92354731,-13.99,-0.057721707
-1.174475763,-15.14,-0.073404735
-1.417075168,-16.26,-0.088567198
-1.66385197,-17.38,-0.103990748
-1.909709916,-18.47,-0.11935687
-2.161824758,-19.55,-0.135114047
-2.400281152,-20.61,-0.150017572
-2.649563247,-21.65,-0.165597703
-2.900088299,-22.75,-0.181255519
-3.141092086,-23.79,-0.196318255
-3.396660658,-24.84,-0.212291291
-3.641720802,-25.89,-0.22760755
-3.896259028,-26.93,-0.243516189
-4.14724499,-27.97,-0.259202812
-4.394539705,-29.02,-0.274658732
-4.650008852,-30.07,-0.290625553
-4.908343077,-31.09,-0.306771442
-5.164631766,-32.04,-0.322789485
-5.423818017,-32.95,-0.338988626
-5.678689478,-33.77,-0.354918092
-5.938821513,-34.53,-0.371176345
