Test unit,SC5,
Reference,Godio et al. (2019),
top_displacement,horizontal_force,drift
[mm],[kN],[%]
0,-0.1136,0
0.0501533,13.59,0.005572589
0.11888195,25.97,0.013209106
0.1379208,27.46,0.015324533
0.1444623,26.19,0.016051367
0.1330564,24.87,0.014784044
0.12830895,20.41,0.01425655
0.11334915,16.64,0.01259435
0.09797795,12.06,0.010886439
0.08264435,8.573,0.009182706
0.069544269,4.164,0.007727141
0.05667982,0.8902,0.006297758
0.04467465,-2.67,0.00496385
0.02959815,-5.857,0.003288683
0.01375645,-9.378,0.001528494
0.00222255,-13.15,0.00024695
-0.0256269,-16.31,-0.002847433
-0.0399055,-19.76,-0.004433944
-0.060796,-22.44,-0.006755111
-0.081215,-25.57,-0.009023889
-0.101916,-28.43,-0.011324
-0.1241825,-30.71,-0.013798056
-0.132969,-30.66,-0.014774333
-0.137387,-30.24,-0.015265222
-0.1388865,-26.16,-0.015431833
-0.1363935,-23.01,-0.015154833
-0.1199825,-18.76,-0.013331389
-0.105466,-15.01,-0.011718444
-0.0909505,-10.43,-0.010105611
-0.071706,-6.907,-0.007967333
-0.05834,-3.497,-0.006482222
-0.0370605,0.7386,-0.004117833
-0.02176435,3.947,-0.002418261
-0.0093607,7.518,-0.001040078
0.00071915,11.32,7.99056E-05
0.0259076,14.55,0.002878622
0.044487,18.31,0.004943
0.05474851,21.34,0.006083168
0.07278285,24.66,0.008086983
0.085244065,28.32,0.009471563
0.11114015,31.34,0.012348906
0.1276704,33.84,0.0141856
0.13009775,33.59,0.014455306
0.15502155,35.79,0.017224617
0.14933185,33.75,0.016592428
0.1344611,29.36,0.014940122
0.1213778,25.25,0.013486422
0.09915325,21.69,0.011017028
0.0919595,17.5,0.010217722
0.078539955,14.04,0.008726662
0.0587014,10.61,0.006522378
0.04627915,6.444,0.005142128
0.0299276,3.17,0.003325289
0.0163731,-0.667,0.001819233
-0.00297285,-3.835,-0.000330317
-0.01980625,-6.84,-0.002200694
-0.0311535,-10.51,-0.0034615
-0.047353,-13.45,-0.005261444
-0.060434,-16.51,-0.006714889
-0.0816655,-20.39,-0.009073944
-0.103967,-23.3,-0.011551889
-0.119435,-27.03,-0.013270556
-0.1325585,-29.96,-0.014728722
-0.1467435,-31.08,-0.016304833
-0.1441785,-30.49,-0.016019833
-0.145426,-27.46,-0.016158444
-0.1268455,-21.31,-0.014093944
-0.09712,-13.53,-0.010791111
-0.0617505,-5.472,-0.006861167
-0.0282094,1.847,-0.003134378
-0.00301325,8.814,-0.000334806
0.03957315,15.98,0.004397017
0.074842385,23.42,0.008315821
0.11074685,29.8,0.012305206
0.14234525,36.46,0.015816139
0.17820355,42.82,0.019800394
0.227407,48.65,0.025267444
0.2645355,52.52,0.029392833
0.303946,53.19,0.033771778
0.289497,47.72,0.032166333
0.258404,39.76,0.028711556
0.2313235,32.39,0.025702611
0.19056125,25.24,0.021173472
0.1680185,19.1,0.018668722
0.13904845,12.13,0.015449828
0.10249255,5.97,0.011388061
0.06977805,-0.4993,0.007753117
0.04667695,-6.198,0.005186328
0.0058561,-12.15,0.000650678
-0.0311586,-17.9,-0.003462067
-0.063438,-24.24,-0.007048667
-0.105045,-30.43,-0.011671667
-0.143128,-36.44,-0.015903111
-0.1956135,-42.22,-0.021734833
-0.2393455,-47.55,-0.026593944
-0.2676655,-42.94,-0.029740611
-0.2431705,-36,-0.027018944
-0.208713,-27.53,-0.023190333
-0.173791,-20.25,-0.019310111
-0.137519,-12.57,-0.015279889
-0.0991645,-5.103,-0.011018278
-0.060974,1.77,-0.006774889
-0.02092885,8.326,-0.002325428
0.01034465,14.96,0.001149406
0.05304603,21.36,0.005894003
0.092536315,27.35,0.010281813
0.12868015,34.45,0.014297794
0.17467535,40.62,0.019408372
0.209921,46.52,0.023324556
0.254593,52.28,0.028288111
0.2948795,53.99,0.032764389
0.2725675,48.08,0.030285278
0.237807,39.81,0.026423
0.205136,32.51,0.022792889
0.1775315,25.41,0.019725722
0.13341695,18.28,0.014824106
0.1059187,11.75,0.011768744
0.0692281,5.18,0.007692011
0.04296412,-1.157,0.004773791
0.0007335,-7.304,8.15E-05
-0.0438295,-13.01,-0.004869944
-0.069383,-19.23,-0.007709222
-0.1130895,-25.45,-0.0125655
-0.14851,-31.66,-0.016501111
-0.1854925,-37.76,-0.020610278
-0.230078,-44.02,-0.025564222
-0.258695,-46.24,-0.028743889
-0.265641,-43.31,-0.029515667
-0.2532395,-36.88,-0.028137722
-0.216389,-28.59,-0.024043222
-0.1830365,-21.53,-0.020337389
-0.1483625,-13.83,-0.016484722
-0.1081385,-6.596,-0.012015389
-0.0688015,0.3721,-0.007644611
-0.03440455,6.284,-0.003822728
0.00256515,13,0.000285017
0.03380055,19.61,0.003755617
0.07699675,25.27,0.008555194
0.10931635,30.91,0.012146261
0.1467754,37.17,0.016308378
0.1891255,42.85,0.021013944
0.225069,48.92,0.025007667
0.25903,54.82,0.028781111
0.3063155,60.02,0.034035056
0.3524085,65.27,0.0391565
0.40776,70.06,0.045306667
0.461699,73.98,0.051299889
0.5248265,77.9,0.058314056
0.582427,80.23,0.064714111
0.598578,79.19,0.066508667
0.65259,79.65,0.07251
0.6252895,71.53,0.069476611
0.553106,56.41,0.061456222
0.4729015,42.27,0.052544611
0.3898745,29.02,0.043319389
0.308349,16.96,0.034261
0.2274505,5.104,0.025272278
0.14075875,-6.515,0.015639861
0.061287765,-17.68,0.006809752
-0.0243281,-29.26,-0.002703122
-0.12748,-40.69,-0.014164444
-0.2217525,-51.68,-0.024639167
-0.326998,-61.32,-0.036333111
-0.4519005,-69.52,-0.050211167
-0.547087,-70.82,-0.060787444
-0.5445255,-69.06,-0.060502833
-0.5693725,-64.57,-0.063263611
-0.5428085,-57.84,-0.060312056
-0.4546515,-42.24,-0.050516833
-0.366944,-28.15,-0.040771556
-0.282227,-14.69,-0.031358556
-0.1926035,-2.332,-0.021400389
-0.0969815,9.95,-0.010775722
-0.0111906,20.91,-0.0012434
0.08040145,31.96,0.008933494
0.16972415,41.56,0.018858239
0.270026,51.57,0.030002889
0.3734715,62.33,0.041496833
0.4737725,71.89,0.052641389
0.5767985,80.09,0.064088722
0.6246815,81.52,0.069409056
0.6410325,79.05,0.071225833
0.6149495,73.29,0.068327722
0.544578,59.18,0.060508667
0.455847,45.19,0.050649667
0.3733425,33.6,0.0414825
0.2873485,21.6,0.031927611
0.1968475,10.14,0.021871944
0.09774415,-2.608,0.010860461
0.01811485,-12.26,0.002012761
-0.0849765,-24.26,-0.009441833
-0.182281,-35.25,-0.020253444
-0.276712,-44.98,-0.030745778
-0.380222,-55.39,-0.042246889
-0.4859705,-65.39,-0.053996722
-0.5937795,-72.83,-0.0659755
-0.6284855,-68.38,-0.069831722
-0.591305,-60.06,-0.065700556
-0.5028795,-44.25,-0.0558755
-0.408507,-29.21,-0.045389667
-0.3163655,-16.06,-0.035151722
-0.2293335,-3.849,-0.0254815
-0.1447035,7.265,-0.016078167
-0.045243,19.19,-0.005027
0.0474445,29.9,0.005271611
0.1364544,40.17,0.0151616
0.2368655,50.15,0.026318389
0.329667,58.84,0.036629667
0.4223565,67.5,0.0469285
0.524356,76.81,0.058261778
0.6263825,84.84,0.069598056
0.748794,91.29,0.083199333
0.910977,95.84,0.101219667
1.020397,96.24,0.113377444
1.0694995,88.89,0.118833278
1.037915,81.37,0.115323889
0.951796,68.93,0.105755111
0.8531815,55.64,0.094797944
0.7485295,43.54,0.083169944
0.656035,32.4,0.072892778
0.5588965,21.18,0.062099611
0.463088,10.38,0.051454222
0.364077,-0.3417,0.040453
0.260674,-10.27,0.028963778
0.16438975,-20.46,0.018265528
0.05501644,-31.64,0.006112938
-0.0579785,-40.5,-0.006442056
-0.1690245,-50.4,-0.0187805
-0.282994,-59.61,-0.031443778
-0.3858285,-68.63,-0.042869833
-0.514954,-76.8,-0.057217111
-0.66539,-83.47,-0.073932222
-0.812018,-86.92,-0.090224222
-0.9016085,-89.65,-0.100178722
-0.966277,-87.76,-0.107364111
-0.971347,-86.01,-0.107927444
-1.026327,-81.94,-0.114036333
-0.983027,-74.43,-0.109225222
-0.885749,-60.22,-0.098416556
-0.77211,-46.09,-0.08579
-0.6686705,-34.1,-0.074296722
-0.5670145,-21.51,-0.063001611
-0.4692315,-10.71,-0.052136833
-0.3734715,-0.3456,-0.041496833
-0.279248,8.037,-0.031027556
-0.1901085,17.76,-0.021123167
-0.0876305,27.41,-0.009736722
0.02463095,36.74,0.002736772
0.12369275,45.48,0.013743639
0.251087,54.01,0.027898556
0.3651925,61.96,0.040576944
0.4897615,70.24,0.054417944
0.6110995,77.53,0.067899944
0.7397595,84.62,0.0821955
0.8664685,91.39,0.096274278
1.0024825,97.18,0.111386944
1.0225815,89.26,0.113620167
0.98381,82.23,0.109312222
0.890821,69.27,0.098980111
0.7806685,56.69,0.086740944
0.6840535,45.28,0.076005944
0.574514,34.41,0.063834889
0.4698775,22.6,0.052208611
0.3703475,12.05,0.041149722
0.259531,1.632,0.028836778
0.15897365,-8.222,0.017663739
0.058983665,-17.82,0.006553741
-0.0533905,-28.47,-0.005932278
-0.1621565,-38,-0.018017389
-0.2854515,-46.6,-0.031716833
-0.3924725,-55.23,-0.043608056
-0.528399,-64.61,-0.058711
-0.6500285,-72.75,-0.072225389
-0.7839205,-81.17,-0.087102278
-0.9023475,-85.93,-0.100260833
-0.960392,-81.92,-0.106710222
-0.920879,-72.77,-0.102319889
-0.8214765,-58.69,-0.091275167
-0.7114795,-45.75,-0.079053278
-0.61505,-33.92,-0.068338889
-0.506029,-21.11,-0.056225444
-0.408993,-10.07,-0.045443667
-0.3044605,0.5599,-0.033828944
-0.2125825,10.88,-0.023620278
-0.0995775,21.46,-0.011064167
0.00047205,31.05,5.245E-05
0.0996597,40.25,0.0110733
0.2155555,49.02,0.023950611
0.334813,57.41,0.037201444
0.4605335,66.02,0.051170389
0.580001,73.77,0.064444556
0.706262,81.12,0.078473556
0.828582,88.25,0.092064667
0.9492405,94.91,0.105471167
1.102138,100.59,0.122459778
1.296063,104.47,0.144007
1.470578,105.65,0.163397556
1.486563,94.39,0.165173667
1.432328,86.64,0.159147556
1.327303,74.34,0.147478111
1.196298,61.72,0.132922
1.086243,51.2,0.120693667
0.982724,40.87,0.109191556
0.872203,30.6,0.096911444
0.762185,20.5,0.084687222
0.656867,9.78,0.072985222
0.5436085,-0.3842,0.060400944
0.4296585,-10.46,0.047739833
0.3169295,-19.63,0.035214389
0.195761,-29.68,0.021751222
0.084679825,-38.78,0.009408869
-0.0373287,-47.49,-0.004147633
-0.1672245,-55.7,-0.0185805
-0.280963,-63.9,-0.031218111
-0.414508,-71.57,-0.046056444
-0.539712,-79.26,-0.059968
-0.679027,-86.24,-0.075447444
-0.8330045,-91.95,-0.092556056
-1.012822,-95.89,-0.112535778
-1.219447,-98.25,-0.135494111
-1.295422,-95.29,-0.143935778
-1.329007,-90.5,-0.147667444
-1.273822,-81.47,-0.141535778
-1.160092,-68.64,-0.128899111
-1.041232,-57.08,-0.115692444
-0.927669,-45.66,-0.103074333
-0.809799,-32.75,-0.089977667
-0.6979655,-22.08,-0.077551722
-0.595054,-12.08,-0.066117111
-0.491541,-2.324,-0.054615667
-0.38909,7.537,-0.043232222
-0.283197,16.75,-0.031466333
-0.1772415,25.87,-0.0196935
-0.0670415,34.69,-0.007449056
0.0466099,43.13,0.005178878
0.1738812,51.95,0.019320133
0.303196,59.5,0.033688444
0.4330115,66.54,0.048112389
0.5686195,73.82,0.063179944
0.6991105,79.64,0.077678944
0.831264,85.68,0.092362667
0.9746675,92.04,0.108296389
1.112688,97.62,0.123632
1.266903,102.55,0.140767
1.445073,105.76,0.160563667
1.466178,103.78,0.162908667
1.455408,96.44,0.161712
1.409658,90.01,0.156628667
1.300748,78.26,0.144527556
1.167078,65.24,0.129675333
1.056747,55.01,0.117416333
0.937742,44.75,0.104193556
0.825257,34.03,0.091695222
0.7190765,23.99,0.079897389
0.605292,14.15,0.067254667
0.4980915,4.411,0.0553435
0.387889,-5.787,0.043098778
0.286932,-14.03,0.031881333
0.1671947,-23.9,0.018577189
0.0467095,-32.77,0.005189944
-0.0753055,-41.42,-0.008367278
-0.2056475,-50.45,-0.022849722
-0.3453585,-59.08,-0.038373167
-0.4823915,-66.66,-0.053599056
-0.614647,-73.76,-0.068294111
-0.7691695,-81.83,-0.085463278
-0.9170015,-88.14,-0.101889056
-1.080007,-93.53,-0.120000778
-1.248467,-97.65,-0.138718556
-1.297522,-95.52,-0.144169111
-1.349067,-91.12,-0.149896333
-1.256127,-76.67,-0.139569667
-1.069792,-57.92,-0.118865778
-0.8930395,-40.55,-0.099226611
-0.721845,-23.15,-0.080205
-0.5536025,-7.952,-0.061511389
-0.3863655,7.201,-0.0429295
-0.2505995,20.76,-0.027844389
-0.084314,34.08,-0.009368222
0.0985053,47.81,0.010945033
0.29261,59.27,0.032512222
0.4944025,70.65,0.054933611
0.700807,80.27,0.077867444
0.903829,89.22,0.100425444
1.109318,97.67,0.123257556
1.350358,105.47,0.150039778
1.640028,110.11,0.182225333
2.090418,110.51,0.232268667
2.276598,108.1,0.252955333
2.293508,106.83,0.254834222
2.296878,105.64,0.255208667
2.301988,100.85,0.255776444
2.217748,92.89,0.246416444
2.027053,75.69,0.225228111
1.823163,59.79,0.202573667
1.629913,45.57,0.181101444
1.453408,30.07,0.161489778
1.280433,16.04,0.142270333
1.093588,0.6851,0.121509778
0.926172,-12.42,0.102908
0.743848,-26.74,0.082649778
0.5413235,-40.16,0.060147056
0.340013,-52.82,0.037779222
0.14281995,-63.74,0.015868883
-0.05794,-74.02,-0.006437778
-0.2752765,-83.31,-0.030586278
-0.498015,-91.58,-0.055335
-0.8081515,-98.21,-0.089794611
-1.117932,-101.35,-0.124214667
-1.437192,-103,-0.159688
-1.753427,-103.9,-0.194825222
-2.055142,-104.25,-0.228349111
-2.187107,-94.46,-0.243011889
-2.063602,-82.62,-0.229289111
-1.862012,-67.32,-0.206890222
-1.681047,-52.47,-0.186783
-1.461262,-36.9,-0.162362444
-1.277222,-22.16,-0.141913556
-1.092752,-9.178,-0.121416889
-0.9065135,4.197,-0.100723722
-0.734415,17.15,-0.081601667
-0.5548015,28.97,-0.061644611
-0.3557145,41.57,-0.039523833
-0.1625445,53.36,-0.0180605
0.0514783,63.17,0.005719811
0.275574,72.65,0.030619333
0.4867115,80.43,0.054079056
0.717685,86.91,0.079742778
0.9463425,93.51,0.105149167
1.166653,98.83,0.129628111
1.402288,104.26,0.155809778
1.679923,108.96,0.186658111
1.990188,111.08,0.221132
2.258133,111.47,0.250903667
2.499618,109.71,0.277735333
2.481813,106.26,0.275757
2.467773,101.54,0.274197
2.377578,92.92,0.264175333
2.152458,77.2,0.239162
1.946668,63.68,0.216296444
1.757633,50.36,0.195292556
1.568293,35.81,0.174254778
1.385028,22.38,0.153892
1.193668,7.679,0.132629778
1.0108915,-6.901,0.112321278
0.8258165,-19.38,0.091757389
0.627371,-32.9,0.069707889
0.4325515,-44.66,0.048061278
0.2128,-56.19,0.023644444
-0.00448155,-66.7,-0.00049795
-0.259531,-76.32,-0.028836778
-0.5046455,-84.73,-0.056071722
-0.769844,-91.45,-0.085538222
-1.022832,-97.48,-0.113648
-1.319542,-101.17,-0.146615778
-1.635517,-102.88,-0.181724111
-1.929217,-104.16,-0.214357444
-2.132597,-102,-0.236955222
-2.163302,-95.22,-0.240366889
-1.961657,-78.27,-0.217961889
-1.681447,-56.83,-0.186827444
-1.416942,-37.93,-0.157438
-1.159937,-20.29,-0.128881889
-0.935862,-4.162,-0.103984667
-0.719975,9.843,-0.079997222
-0.5008175,25.3,-0.055646389
-0.273957,39.17,-0.030439667
-0.0111461,53.31,-0.001238456
0.2460275,66.09,0.027336389
0.5388915,76.25,0.059876833
0.8269725,86,0.091885833
1.135218,94.74,0.126135333
1.474188,102.5,0.163798667
1.801278,108.82,0.200142
2.271323,110.96,0.252369222
2.650523,112.13,0.294502556
3.024923,112.75,0.336102556
1.293228,20.13,0.143692
0.915148,-2.557,0.101683111
1.133498,-1.325,0.125944222
3.347993,104.17,0.371999222
3.245433,95.07,0.360603667
