Test unit,SC5,
2.962218,77.38,0.329135333
2.669153,60.69,0.296572556
2.405388,42.97,0.267265333
2.135408,26.45,0.237267556
1.889808,8.206,0.209978667
1.612443,-9.411,0.179160333
1.369608,-24.44,0.152178667
1.088158,-38.17,0.120906444
0.800635,-51.63,0.088959444
0.4936685,-62.64,0.054852056
0.1578846,-73.39,0.017542733
-0.204634,-82.8,-0.022737111
-0.551949,-90.7,-0.061327667
-0.925495,-97.22,-0.102832778
-1.333872,-102.21,-0.148208
-1.713697,-104.55,-0.190410778
-2.123307,-105.65,-0.235923
-2.492507,-104.4,-0.276945222
-2.845397,-105.86,-0.316155222
-2.936742,-101.85,-0.326304667
-2.936707,-100.63,-0.326300778
-2.925312,-94.31,-0.325034667
-2.730717,-81.24,-0.303413
-2.405757,-63.99,-0.267306333
-2.105422,-47.06,-0.233935778
-1.821462,-32.39,-0.202384667
-1.530782,-15.47,-0.170086889
-1.258342,-1.967,-0.139815778
-0.984272,12.07,-0.109363556
-0.7274085,25.16,-0.080823167
-0.4502865,37.79,-0.050031833
-0.1649695,49.77,-0.018329944
0.1434929,61.89,0.015943656
0.45956,71.79,0.051062222
0.7829785,81.37,0.086997611
1.135988,90.05,0.126220889
1.502278,97.75,0.166919778
1.880913,104.23,0.208990333
2.299763,108.39,0.255529222
2.706743,110.78,0.300749222
3.135868,112.05,0.348429778
3.411768,109.98,0.379085333
3.404243,103.11,0.378249222
3.307058,95.56,0.367450889
2.980058,77.53,0.331117556
2.667773,61.31,0.296419222
2.388438,45.72,0.265382
2.115468,32.53,0.235052
1.805868,15.61,0.200652
1.496308,-0.7726,0.166256444
1.210533,-13.33,0.134503667
0.919044,-26.36,0.102116
0.609367,-37.63,0.067707444
0.2954885,-48.96,0.032832056
-0.00337125,-58.58,-0.000374583
-0.3496815,-67.29,-0.0388535
-0.670438,-75.15,-0.074493111
-1.034717,-82.82,-0.114968556
-1.380432,-89.78,-0.153381333
-1.743572,-95.64,-0.193730222
-2.110782,-100.78,-0.234531333
-2.514982,-104.2,-0.279442444
-2.760122,-102.16,-0.306680222
-2.767087,-97.22,-0.307454111
-2.475002,-79.77,-0.275000222
-2.067737,-59.85,-0.229748556
-1.699427,-42.18,-0.188825222
-1.333417,-23.68,-0.148157444
-0.961527,-5.866,-0.106836333
-0.5867695,11.24,-0.065196611
-0.2449775,26.72,-0.027219722
0.13993045,42.66,0.015547828
0.5326405,57.2,0.059182278
0.9421385,70.29,0.104682056
1.361663,80.7,0.151295889
1.804238,90.99,0.200470889
2.240203,99.14,0.248911444
3.274978,109.56,0.363886444
3.771288,111.25,0.419032
4.289843,112.09,0.476649222
4.362348,107.8,0.484705333
4.339998,101.75,0.482222
4.176303,91.28,0.464033667
3.764678,70.49,0.418297556
3.396423,53.28,0.377380333
3.026198,34.76,0.336244222
2.666898,18.36,0.296322
2.299803,2.94,0.255533667
1.922968,-12.19,0.213663111
1.515468,-26.49,0.168385333
1.105023,-40.19,0.122780333
0.6992975,-51.68,0.077699722
0.242957,-63.14,0.026995222
-0.196247,-73.03,-0.021805222
-0.64828,-82.17,-0.072031111
-1.111382,-90.57,-0.123486889
-3.610157,-100.4,-0.401128556
-3.343702,-83.72,-0.371522444
-2.932932,-65.86,-0.325881333
-2.514157,-48.29,-0.279350778
-2.134302,-30.88,-0.237144667
-1.776047,-15.24,-0.197338556
-1.399047,2.08,-0.155449667
-1.035552,17.18,-0.115061333
-0.687704,32.99,-0.076411556
-0.2851315,45.68,-0.031681278
0.11906495,58.08,0.013229439
0.5402085,68.26,0.060023167
0.9885645,77.05,0.1098405
1.431688,85.25,0.159076444
1.900678,91.88,0.211186444
2.426773,98.27,0.269641444
2.944228,102.96,0.327136444
3.455068,106.44,0.383896444
3.993283,108.41,0.443698111
4.442138,107.86,0.493570889
4.432298,101.66,0.492477556
4.265858,91.41,0.473984222
3.898578,75.56,0.433175333
3.533883,61.69,0.392653667
3.197493,47.76,0.355277
2.850263,32.81,0.316695889
2.499933,20.12,0.277770333
2.151393,8.027,0.239043667
1.804478,-3.32,0.200497556
1.448338,-14.87,0.160926444
1.0769335,-25.02,0.119659278
0.7211735,-34.94,0.080130389
0.330582,-44.31,0.036731333
-0.03713115,-53.73,-0.004125683
-0.4188085,-61.67,-0.046534278
-0.804266,-69.09,-0.089362889
-1.186907,-75.99,-0.131878556
-1.585162,-82.69,-0.176129111
-1.974452,-88.97,-0.219383556
-2.372317,-94.77,-0.263590778
-2.793422,-100.8,-0.310380222
-3.218847,-105.18,-0.357649667
-3.423002,-99.02,-0.380333556
-3.105337,-81.71,-0.345037444
-2.704277,-66.4,-0.300475222
-2.264267,-51.29,-0.251585222
-1.819432,-35.25,-0.202159111
-1.399132,-20.73,-0.155459111
-0.995852,-6.467,-0.110650222
-0.781792,-1.645,-0.086865778
-0.4494805,16.57,-0.049942278
-0.03403755,33.48,-0.00378195
0.394168,47.43,0.043796444
0.832099,59.48,0.092455444
1.267363,70.27,0.140818111
1.747133,79.56,0.194125889
2.206658,87.56,0.245184222
2.731363,95.24,0.303484778
3.266853,101.41,0.362983667
3.780853,105.12,0.420094778
4.331128,108.05,0.481236444
4.880723,109.44,0.542302556
5.458543,109.72,0.606504778
5.536023,105.09,0.615113667
6.072858,98.86,0.674762
5.908333,90.08,0.656481444
5.486298,74.94,0.609588667
5.058488,61.56,0.562054222
4.659823,46.92,0.517758111
4.269543,33.39,0.474393667
3.834388,20.44,0.426043111
3.475608,9.629,0.386178667
3.103528,-1.22,0.344836444
2.728403,-10.29,0.303155889
2.345883,-19.92,0.260653667
1.953763,-29.41,0.217084778
1.563983,-38.6,0.173775889
1.172223,-46.46,0.130247
0.789467,-54.59,0.087718556
0.378181,-62.27,0.042020111
-0.02584095,-68.9,-0.002871217
-0.414574,-76.2,-0.046063778
-0.8284425,-82.95,-0.092049167
-1.244832,-88.58,-0.138314667
-1.667767,-94.49,-0.185307444
-2.116487,-99.98,-0.235165222
-2.562352,-103.31,-0.284705778
-3.061402,-104.92,-0.340155778
-3.573322,-106.26,-0.397035778
-4.089427,-107.21,-0.454380778
-4.282452,-104.38,-0.475828
-4.105017,-91.49,-0.456113
-3.325912,-61.87,-0.369545778
-2.521807,-35.55,-0.280200778
-1.764357,-12.77,-0.196039667
-0.971222,9.019,-0.107913556
-0.1988505,32.06,-0.0220945
0.609591,52.67,0.067732333
1.438073,69.09,0.159785889
2.315203,81.7,0.257244778
3.236708,92.23,0.359634222
4.191828,97.37,0.465758667
5.220278,100.41,0.580030889
6.065843,99.44,0.673982556
6.102248,97.35,0.678027556
5.300738,70.2,0.588970889
4.405043,42.77,0.489449222
3.504003,19.14,0.389333667
2.624718,-2.431,0.291635333
1.714453,-19.94,0.190494778
0.7876915,-35.62,0.087521278
-0.0559495,-48.66,-0.006216611
-0.9119945,-61.33,-0.101332722
-1.763877,-73.14,-0.195986333
-2.629282,-84.82,-0.292142444
-3.523342,-96.13,-0.391482444
-4.223892,-90.97,-0.469321333
-4.208342,-88.6,-0.467593556
-3.715617,-68.3,-0.412846333
-3.168897,-52.37,-0.352099667
-2.647242,-38.11,-0.294138
-2.113842,-24.8,-0.234871333
-1.559357,-12.48,-0.173261889
-1.006087,0.03892,-0.111787444
-0.4934835,12.78,-0.0548315
0.04778944,25.51,0.005309938
0.5926665,37.68,0.065851833
1.147788,49.74,0.127532
1.690028,59.39,0.187780889
2.268658,68.84,0.252073111
2.796163,76.25,0.310684778
3.309948,82.39,0.367772
3.866053,88.01,0.429561444
4.436588,91.63,0.492954222
4.993753,94.44,0.554861444
5.550603,96.15,0.616733667
6.124163,97.11,0.680462556
6.704583,97.64,0.744953667
7.228523,96.73,0.803169222
7.212028,93.91,0.801336444
7.188643,92.02,0.798738111
6.862283,78.13,0.762475889
6.249758,63.84,0.694417556
5.678063,50.27,0.630895889
5.101278,35.76,0.566808667
4.557408,23.86,0.506378667
3.973703,11.97,0.441522556
3.416583,1.2,0.379620333
2.935413,-6.918,0.326157
2.426393,-15.31,0.269599222
1.937368,-22.92,0.215263111
1.441233,-29.35,0.160137
0.939709,-35.32,0.104412111
0.4379475,-41.8,0.048660833
-0.0732575,-48.13,-0.008139722
-0.5733175,-55.14,-0.063701944
-1.075637,-61.68,-0.119515222
-1.576672,-67.66,-0.175185778
-2.086567,-74.22,-0.231840778
-2.567217,-79.96,-0.285246333
-3.067242,-85.65,-0.340804667
-3.594022,-90.28,-0.399335778
-4.140292,-94.59,-0.460032444
-4.726512,-97.58,-0.525168
-5.346587,-98.61,-0.594065222
-5.879102,-96.55,-0.653233556
-5.842862,-88.02,-0.649206889
-4.846412,-52.52,-0.538490222
-3.714047,-26.21,-0.412671889
-2.591957,-3.334,-0.287995222
-1.578037,18.63,-0.175337444
-0.6196835,37.38,-0.068853722
0.3648175,52.47,0.040535278
1.376148,63.74,0.152905333
2.470963,73.39,0.274551444
3.579613,80.95,0.397734778
4.673923,86.05,0.519324778
5.821728,88.28,0.646858667
6.937853,90.22,0.770872556
7.167803,84.84,0.796422556
6.341298,63.41,0.704588667
5.309083,46.1,0.589898111
4.326228,28.23,0.480692
3.334058,11.45,0.370450889
2.326443,-3.485,0.258493667
1.300263,-17.5,0.144473667
0.2907405,-30.46,0.0323045
-0.6979515,-44.34,-0.077550167
-1.692992,-58.11,-0.188110222
-2.706197,-71.27,-0.300688556
-3.714532,-84.48,-0.412725778
-4.806142,-95.57,-0.534015778
-6.114907,-96.31,-0.679434111
-6.326432,-89.63,-0.702936889
-5.583607,-60.75,-0.620400778
-4.625412,-35.03,-0.513934667
-3.685712,-13.26,-0.409523556
-2.739982,7.354,-0.304442444
-1.788007,25.25,-0.198667444
-0.8172065,40.72,-0.090800722
0.1960985,54,0.021788722
1.265628,63.24,0.140625333
2.367128,71.02,0.263014222
3.468513,77.11,0.385390333
4.605783,81.1,0.511753667
5.694008,84.8,0.632667556
6.810278,87.68,0.756697556
7.963263,88.89,0.884807
8.859473,86.43,0.984385889
8.746748,79.91,0.971860889
7.672378,56.83,0.852486444
6.574408,42.26,0.730489778
5.520873,28.13,0.613430333
4.451153,12.37,0.494572556
3.434693,-2.361,0.381632556
2.433368,-15.88,0.270374222
1.409623,-29.64,0.156624778
0.385073,-43.54,0.042785889
-0.6241245,-57.21,-0.069347167
-1.643697,-69.83,-0.182633
-2.697862,-82.66,-0.299762444
-3.808652,-93.16,-0.423183556
-5.199197,-93.28,-0.577688556
-6.532232,-92.35,-0.725803556
-7.820407,-90.71,-0.868934111
-8.511787,-84.81,-0.945754111
-8.521582,-82.61,-0.946842444
-7.767637,-54.23,-0.863070778
-6.804542,-28.3,-0.756060222
-5.884592,-2.299,-0.653843556
-4.969552,18.61,-0.552172444
-3.988217,35.88,-0.443135222
-2.922467,47.74,-0.324718556
-1.829322,56.64,-0.203258
-0.724078,63.94,-0.080453111
0.3956695,69.86,0.043963278
1.504548,73.94,0.167172
2.623718,76,0.291524222
3.794768,76.95,0.421640889
4.905408,77.95,0.545045333
6.017663,78.91,0.668629222
7.149638,79.21,0.794404222
8.209028,78.2,0.912114222
8.121328,73.46,0.902369778
6.965013,53.86,0.773890333
5.625453,39.87,0.625050333
4.337658,24.84,0.481962
3.076298,5.157,0.341810889
1.888928,-12.15,0.209880889
0.723607,-29.24,0.080400778
-0.440445,-45.28,-0.048938333
-1.868487,-54.45,-0.207609667
-3.229722,-71.01,-0.358858
-4.807647,-80.12,-0.534183
-6.397807,-79.29,-0.710867444
-7.905207,-78.57,-0.878356333
-9.379617,-77.39,-1.042179667
-9.784042,-71.27,-1.087115778
-8.486637,-26.46,-0.942959667
-6.883587,3.873,-0.764843
-5.185737,21.94,-0.576193
-3.509287,35.13,-0.389920778
-1.807717,46.47,-0.200857444
0.0196131,56.89,0.002179233
1.797018,64.99,0.199668667
3.623723,71.9,0.402635889
5.750443,68.58,0.638938111
7.450358,67.24,0.827817556
9.485693,66.1,1.053965889
11.529563,63.78,1.281062556
11.910213,59.47,1.323357
10.515213,45.26,1.168357
8.881703,32.31,0.986855889
7.290873,18.74,0.810097
5.682883,2.925,0.631431444
4.138178,-14.06,0.459797556
2.639928,-31.26,0.293325333
1.119168,-46.71,0.124352
-0.412663,-60.94,-0.045851444
-2.027087,-74.17,-0.225231889
-4.059607,-69.82,-0.451067444
-6.027942,-72.45,-0.669771333
-7.959447,-75.22,-0.884383
-9.829472,-76.34,-1.092163556
-11.655687,-76.04,-1.295076333
-13.469987,-75.16,-1.496665222
-15.328887,-72.6,-1.703209667
-16.140487,-66.85,-1.793387444
-16.148487,-65.29,-1.794276333
-14.730837,-24.7,-1.636759667
-12.960237,-0.02946,-1.440026333
-11.162487,14.02,-1.240276333
-9.226387,25.85,-1.025154111
-7.263812,35.88,-0.807090222
-5.408137,44.37,-0.600904111
-3.469692,50.24,-0.385521333
-1.520682,53.66,-0.168964667
0.356746,54.74,0.039638444
2.331583,53.05,0.259064778
4.228623,53.1,0.469847
6.167683,52.05,0.685298111
8.164723,50.24,0.907191444
10.047938,48.14,1.116437556
10.906263,41.88,1.211807
9.317058,24.74,1.035228667
7.545033,14.66,0.838337
5.902188,5.908,0.655798667
4.306128,-1.815,0.478458667
2.734658,-8.898,0.303850889
1.113833,-16.66,0.123759222
-0.4512945,-23.32,-0.050143833
-2.023687,-28.84,-0.224854111
-3.582707,-34.52,-0.398078556
-5.198767,-39.7,-0.577640778
-6.777877,-44.98,-0.753097444
-8.373632,-49.6,-0.930403556
-9.968787,-53.6,-1.107643
-11.592037,-57.8,-1.288004111
-13.263687,-59.84,-1.473743
-14.952487,-63.07,-1.661387444
-16.768237,-67.8,-1.863137444
-16.940537,-60.82,-1.882281889
-15.533687,-22.61,-1.725965222
-13.766337,-7.533,-1.529593
-12.112337,1.638,-1.345815222
-10.552687,9.359,-1.172520778
-8.970017,16.88,-0.996668556
-7.372152,23.54,-0.819128
-5.803057,30.44,-0.644784111
-4.224817,37.05,-0.469424111
-2.687662,43.07,-0.298629111
-1.109487,48.38,-0.123276333
0.4820185,50.01,0.053557611
2.113583,52.42,0.234842556
3.697823,55.27,0.410869222
5.315648,54.37,0.590627556
6.908268,53.65,0.767585333
8.561548,51.2,0.951283111
10.185763,50.77,1.131751444
11.848013,52.3,1.316445889
13.431913,54.01,1.492434778
14.960263,55.25,1.662251444
14.912313,50.96,1.656923667
13.396713,22.72,1.488523667
11.592813,11.81,1.288090333
9.761753,3.851,1.084639222
7.889083,-3.688,0.876564778
5.940393,-10.51,0.660043667
3.980383,-15.5,0.442264778
2.134573,-19.78,0.237174778
0.249433,-26.86,0.027714778
-1.632602,-33.72,-0.181400222
-3.552067,-39.5,-0.394674111
-5.451387,-43.49,-0.605709667
-7.256967,-49.84,-0.806329667
-9.141762,-56.28,-1.015751333
-11.057587,-61.67,-1.228620778
-13.055037,-66.28,-1.450559667
-15.078387,-69.68,-1.675376333
-17.321237,-65.83,-1.924581889
-19.162587,-69.45,-2.129176333
-21.186837,-68.54,-2.354093
-21.843137,-50.03,-2.427015222
-20.170787,-17.56,-2.241198556
-18.258637,-2.381,-2.028737444
-16.260887,6.743,-1.806765222
-14.225387,14.14,-1.580598556
-12.396487,22.04,-1.377387444
-10.780187,28.79,-1.197798556
-9.150477,36.45,-1.016719667
-7.578052,43.4,-0.842005778
-5.956787,48.02,-0.661865222
-4.146692,38.36,-0.460743556
-2.441187,35.11,-0.271243
-0.8604565,39.28,-0.095606278
0.802682,46.13,0.089186889
2.511593,48.62,0.279065889
4.213873,46.78,0.468208111
5.922753,45.08,0.658083667
7.629203,43.21,0.847689222
9.291898,41.35,1.032433111
10.923713,41.39,1.213745889
12.593363,40.75,1.399262556
14.304563,39.3,1.589395889
15.925863,37.89,1.769540333
15.869113,34.11,1.763234778
14.565213,13.86,1.618357
13.026513,11.81,1.447390333
11.076663,6.905,1.230740333
9.258208,-0.01275,1.028689778
7.561243,-7.712,0.840138111
5.818858,-13.81,0.646539778
4.250583,-21.6,0.472287
2.028493,-21.88,0.225388111
-0.706339,-1.855,-0.078482111
-0.7023915,0.04637,-0.0780435
