Test unit,SC2,
Reference,Godio et al. (2019),
top_displacement,horizontal_force,drift
[mm],[kN],[%]
Displacement,Force,Drift
-21.936874,-50.700000,-2.437430
-21.928007,-53.900000,-2.436445
-21.922574,-53.900000,-2.435842
-21.921174,-53.900000,-2.435686
-21.921074,-53.900000,-2.435675
-21.918240,-53.900000,-2.435360
-21.925674,-53.900000,-2.436186
-21.460040,-53.900000,-2.384449
-20.928274,-53.340000,-2.325364
-20.464907,-52.700000,-2.273879
-20.292307,-55.480000,-2.254701
-19.774107,-55.520000,-2.197123
-19.221540,-53.710000,-2.135727
-18.681774,-54.240000,-2.075753
-18.568107,-27.920000,-2.063123
-18.566407,-31.480000,-2.062934
-18.137140,-31.480000,-2.015238
-17.615474,-31.740000,-1.957275
-17.061740,-31.480000,-1.895749
-16.520907,-31.310000,-1.835656
-15.992940,-33.760000,-1.776993
-15.444874,-34.620000,-1.716097
-14.903907,-35.430000,-1.655990
-14.360174,-36.170000,-1.595575
-13.852174,-36.850000,-1.539130
-13.268840,-37.680000,-1.474316
-12.718374,-38.290000,-1.413153
-12.475574,-59.640000,-1.386175
-11.458307,-59.640000,-1.273145
-10.879774,-58.840000,-1.208864
-10.782574,-65.600000,-1.198064
-10.187410,-66.620000,-1.131934
-9.626147,-67.200000,-1.069572
-9.391530,-77.320000,-1.043503
-1.102597,-85.700000,-0.122511
-1.119145,-88.500000,-0.124349
-1.121389,-89.110000,-0.124599
-1.124799,-89.160000,-0.124978
-1.122677,-89.180000,-0.124742
-1.121245,-89.220000,-0.124583
-1.119110,-89.240000,-0.124346
-1.121526,-89.270000,-0.124614
-1.115828,-89.280000,-0.123981
-1.067850,-83.520000,-0.118650
-1.066887,-83.540000,-0.118543
-1.066750,-83.560000,-0.118528
-1.022846,-83.830000,-0.113650
-0.977024,-83.810000,-0.108558
-0.978267,-83.800000,-0.108696
-0.972703,-83.780000,-0.108078
-0.976652,-83.790000,-0.108517
-0.973060,-83.770000,-0.108118
-0.973680,-83.790000,-0.108187
-0.974769,-83.810000,-0.108308
-0.971580,-83.830000,-0.107953
-0.970953,-83.860000,-0.107884
-0.966549,-83.810000,-0.107394
-0.967644,-83.810000,-0.107516
-0.966952,-83.800000,-0.107439
-0.967135,-83.790000,-0.107459
-0.966359,-83.820000,-0.107373
-0.964798,-83.890000,-0.107200
-0.965886,-83.890000,-0.107321
-0.961193,-83.810000,-0.106799
-0.960046,-83.850000,-0.106672
-0.957542,-83.880000,-0.106394
-0.962110,-83.920000,-0.106901
-0.955237,-83.970000,-0.106137
-0.956042,-83.880000,-0.106227
-0.955122,-83.930000,-0.106125
-0.951441,-83.890000,-0.105716
-0.953152,-83.910000,-0.105906
-0.952978,-83.880000,-0.105886
-0.949673,-83.890000,-0.105519
-0.950418,-83.920000,-0.105602
-0.956098,-83.970000,-0.106233
-0.942975,-84.030000,-0.104775
-0.945827,-84.000000,-0.105092
-0.944355,-83.990000,-0.104928
-0.941818,-84.050000,-0.104646
-0.942958,-84.100000,-0.104773
-0.945827,-84.100000,-0.105092
-0.939010,-84.090000,-0.104334
-0.939178,-84.100000,-0.104353
-0.934078,-84.100000,-0.103786
-0.931191,-84.140000,-0.103466
-0.928260,-84.210000,-0.103140
-0.923693,-84.200000,-0.102633
-0.925556,-84.220000,-0.102840
-0.920833,-84.280000,-0.102315
-0.920902,-84.320000,-0.102322
-0.917554,-84.330000,-0.101950
-0.914203,-84.360000,-0.101578
-0.911035,-84.370000,-0.101226
-0.902144,-84.360000,-0.100238
-0.902076,-84.480000,-0.100231
-0.900934,-84.470000,-0.100104
-0.894822,-84.480000,-0.099425
-0.888021,-84.550000,-0.098669
-0.880576,-84.550000,-0.097842
-0.873508,-84.560000,-0.097056
-0.859670,-84.490000,-0.095519
-0.850849,-84.350000,-0.094539
-0.844202,-84.160000,-0.093800
-0.823279,-83.890000,-0.091475
-0.810026,-83.650000,-0.090003
-0.787157,-83.160000,-0.087462
-0.769630,-82.580000,-0.085514
-0.745145,-81.970000,-0.082794
-0.730621,-81.010000,-0.081180
-0.727898,-71.970000,-0.080878
-0.676739,-77.560000,-0.075193
-0.653104,-77.400000,-0.072567
-0.622995,-76.570000,-0.069222
-0.587241,-75.490000,-0.065249
-0.551079,-74.630000,-0.061231
-0.511285,-73.550000,-0.056809
-0.482567,-72.620000,-0.053619
-0.445041,-71.450000,-0.049449
-0.411778,-70.450000,-0.045753
-0.380101,-69.330000,-0.042233
-0.342024,-68.080000,-0.038003
-0.304938,-66.810000,-0.033882
-0.277054,-65.650000,-0.030784
-0.243580,-64.480000,-0.027064
-0.206499,-62.930000,-0.022944
-0.184763,-61.500000,-0.020529
-0.150391,-59.570000,-0.016710
-0.122603,-57.870000,-0.013623
-0.098862,-55.830000,-0.010985
-0.074000,-54.050000,-0.008222
-0.050205,-51.990000,-0.005578
-0.028466,-50.210000,-0.003163
0.000193,-48.050000,0.000021
0.000000,0.000000,0.000000
0.000000,0.000000,0.000000
-0.031387,-0.117300,-0.003487
0.024903,-0.510400,0.002767
0.026451,-0.017840,0.002939
0.027405,0.008200,0.003045
0.025941,0.063720,0.002882
0.027613,0.080230,0.003068
0.026354,0.094320,0.002928
0.027121,0.128500,0.003013
0.028824,0.159200,0.003203
0.025889,0.183900,0.002877
0.028366,0.202400,0.003152
0.027343,0.227800,0.003038
0.026607,0.241700,0.002956
0.026145,0.297300,0.002905
0.028487,0.328200,0.003165
0.029207,0.358600,0.003245
0.027610,0.403400,0.003068
0.028231,0.445700,0.003137
0.026489,0.493200,0.002943
0.026882,0.538000,0.002987
0.028938,0.578200,0.003215
0.029222,0.597000,0.003247
0.028776,0.600500,0.003197
0.029121,0.598200,0.003236
0.029166,0.596500,0.003241
0.030164,0.556500,0.003352
0.027773,0.555600,0.003086
0.028944,0.550800,0.003216
0.028761,0.544600,0.003196
0.029031,0.566200,0.003226
0.029523,0.572000,0.003280
0.029050,0.549700,0.003228
0.028884,0.586800,0.003209
0.030354,0.617000,0.003373
0.029210,0.679400,0.003246
0.029273,0.780200,0.003253
0.028368,0.840800,0.003152
0.032044,0.882900,0.003560
0.032061,0.967600,0.003562
0.030228,1.101000,0.003359
0.030968,1.247000,0.003441
0.031822,1.479000,0.003536
0.034405,1.960000,0.003823
0.036831,2.328000,0.004092
0.037853,2.640000,0.004206
0.039504,2.917000,0.004389
0.039423,3.235000,0.004380
0.040785,3.587000,0.004532
0.041776,3.923000,0.004642
0.043392,4.258000,0.004821
0.048076,4.610000,0.005342
0.047533,4.972000,0.005281
0.049871,5.651000,0.005541
0.052187,5.993000,0.005799
0.053418,6.385000,0.005935
0.056271,6.817000,0.006252
0.056133,7.164000,0.006237
0.058618,7.406000,0.006513
0.061605,7.718000,0.006845
0.062633,8.110000,0.006959
0.062112,8.454000,0.006901
0.063701,8.780000,0.007078
0.069954,9.201000,0.007773
0.071984,9.576000,0.007998
0.075072,9.934000,0.008341
0.075483,10.340000,0.008387
0.076668,10.690000,0.008519
0.078963,11.460000,0.008774
0.080640,11.790000,0.008960
0.083508,12.160000,0.009279
0.086058,12.520000,0.009562
0.087738,12.860000,0.009749
0.089812,13.290000,0.009979
0.092765,13.680000,0.010307
0.095180,14.100000,0.010576
0.095872,14.420000,0.010652
0.099701,14.740000,0.011078
0.102304,15.110000,0.011367
0.104926,15.410000,0.011658
0.107060,16.100000,0.011896
0.107297,16.400000,0.011922
0.109900,16.780000,0.012211
0.113296,17.120000,0.012588
0.115270,17.470000,0.012808
0.116276,17.860000,0.012920
0.119527,18.270000,0.013281
0.122719,18.990000,0.013635
0.125754,19.270000,0.013973
0.127823,19.740000,0.014203
0.128401,20.110000,0.014267
0.131757,20.370000,0.014640
0.133709,20.740000,0.014857
0.138333,21.120000,0.015370
0.140411,21.850000,0.015601
0.142551,22.200000,0.015839
0.144743,22.540000,0.016083
0.147363,22.860000,0.016374
0.149735,23.250000,0.016637
0.149281,23.610000,0.016587
0.150245,23.980000,0.016694
0.153760,24.290000,0.017084
0.157721,25.000000,0.017525
0.161988,25.380000,0.017999
0.165376,25.790000,0.018375
0.166774,26.290000,0.018530
0.170444,26.950000,0.018938
0.171801,27.240000,0.019089
0.176512,27.700000,0.019612
0.177854,27.980000,0.019762
0.180261,28.190000,0.020029
0.183139,28.560000,0.020349
0.186487,29.220000,0.020721
0.189437,29.590000,0.021049
0.191847,29.950000,0.021316
0.194192,30.310000,0.021577
0.198490,30.640000,0.022054
0.200476,30.980000,0.022275
0.202166,31.400000,0.022463
0.204672,32.100000,0.022741
0.206286,32.430000,0.022921
0.209455,32.790000,0.023273
0.212240,33.520000,0.023582
0.218241,33.860000,0.024249
0.218709,34.220000,0.024301
0.222186,34.590000,0.024687
0.224894,34.910000,0.024988
0.228814,35.230000,0.025424
0.230721,35.860000,0.025636
0.236065,36.220000,0.026229
0.239078,36.610000,0.026564
0.243910,36.960000,0.027101
0.248942,37.270000,0.027660
0.252690,37.600000,0.028077
0.254732,37.920000,0.028304
0.257678,38.260000,0.028631
0.260905,38.870000,0.028989
0.264639,39.220000,0.029404
0.267028,39.550000,0.029670
0.270860,39.900000,0.030096
0.275591,40.240000,0.030621
0.279578,40.610000,0.031064
0.282026,40.910000,0.031336
0.285290,41.220000,0.031699
0.287140,41.540000,0.031904
0.292235,41.840000,0.032471
0.295371,42.140000,0.032819
0.299820,42.740000,0.033313
0.302876,43.040000,0.033653
0.307001,43.340000,0.034111
0.309369,43.660000,0.034374
0.313297,43.950000,0.034811
0.317986,44.240000,0.035332
0.319764,44.570000,0.035529
0.325537,44.880000,0.036171
0.328196,45.180000,0.036466
0.333553,45.490000,0.037061
0.333566,45.780000,0.037063
0.337936,46.100000,0.037548
0.343536,46.390000,0.038171
0.347372,46.880000,0.038597
0.351401,47.130000,0.039045
0.356961,47.450000,0.039662
0.360131,47.720000,0.040015
0.365871,48.000000,0.040652
0.370162,48.290000,0.041129
0.375141,48.580000,0.041682
0.379477,48.840000,0.042164
0.385724,49.400000,0.042858
0.388554,49.680000,0.043173
0.396370,49.810000,0.044041
0.396605,49.710000,0.044067
0.397383,49.630000,0.044154
0.397775,49.570000,0.044197
0.402849,49.530000,0.044761
0.403548,49.410000,0.044839
0.426676,46.680000,0.047408
0.427889,46.600000,0.047543
0.430510,47.460000,0.047834
0.433785,47.360000,0.048198
0.437026,51.120000,0.048558
0.454648,52.550000,0.050516
0.478747,53.950000,0.053194
0.497539,55.270000,0.055282
0.518866,56.410000,0.057652
0.546302,57.590000,0.060700
0.575428,58.530000,0.063936
0.605560,59.300000,0.067284
0.636444,60.200000,0.070716
0.669151,60.880000,0.074350
0.704852,61.540000,0.078317
0.740509,62.270000,0.082279
0.773400,62.950000,0.085933
0.806493,63.630000,0.089610
0.828443,63.230000,0.092049
0.891560,57.260000,0.099062
0.892820,66.070000,0.099202
0.930063,68.180000,0.103340
0.984793,69.510000,0.109421
1.028600,70.960000,0.114289
1.074416,72.070000,0.119380
1.130750,73.300000,0.125639
1.182076,74.250000,0.131342
1.219203,74.100000,0.135467
1.260373,68.360000,0.140041
1.286793,76.330000,0.142977
1.328073,77.610000,0.147564
1.374063,78.660000,0.152674
1.414253,79.420000,0.157139
1.458500,80.210000,0.162056
1.502860,80.880000,0.166984
1.540773,81.440000,0.171197
1.581700,81.900000,0.175744
1.609663,81.950000,0.178851
1.627953,81.910000,0.180884
1.694860,74.240000,0.188318
1.818596,90.300000,0.202066
2.435936,90.250000,0.270660
3.029066,89.500000,0.336563
3.417026,88.420000,0.379670
3.399393,87.540000,0.377710
4.288726,89.130000,0.476525
4.724256,87.940000,0.524917
5.430210,87.390000,0.603357
6.047213,87.190000,0.671913
6.692103,86.780000,0.743567
7.293396,86.170000,0.810377
8.387233,71.340000,0.931915
8.690930,65.780000,0.965659
9.144836,65.780000,1.016093
9.172253,59.170000,1.019139
10.068446,20.370000,1.118716
