ID;Reference;Test unit name;Cyclic / Monotonic;Lab / In-situ;Stone masonry typology;Joints;Stone;H [mm];L [mm];t [mm];H0/H;?0,tot /fc
1;Vasconcelos and Lourenço (2009);WS1.100;Cyclic;Laboratory;E1;Stone;Granite;1200;1000;200;1.104166667;0.007178082
2;Vasconcelos and Lourenço (2009);WS2.100;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.007178082
3;Vasconcelos and Lourenço (2009);WS3.100;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.007178082
4;Vasconcelos and Lourenço (2009);WS4.100;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.007178082
5;Vasconcelos and Lourenço (2009);WS1.175;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.012315068
6;Vasconcelos and Lourenço (2009);WS2.175;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.012315068
7;Vasconcelos and Lourenço (2009);WS3.175;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.012315068
8;Vasconcelos and Lourenço (2009);WS1.250;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.017452055
9;Vasconcelos and Lourenço (2009);WS2.250;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.017452055
10;Vasconcelos and Lourenço (2009);WS3.250;Cyclic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.017452055
11;Vasconcelos and Lourenço (2009);WI1.100;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.028478261
12;Vasconcelos and Lourenço (2009);WI2.100;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.028478261
13;Vasconcelos and Lourenço (2009);WI1.175;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.048858696
14;Vasconcelos and Lourenço (2009);WI2.175;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.048858696
15;Vasconcelos and Lourenço (2009);WI3.175;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.048858696
16;Vasconcelos and Lourenço (2009);WI1.250;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.06923913
17;Vasconcelos and Lourenço (2009);WI2.250;Cyclic;Laboratory;E;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.06923913
18;Vasconcelos and Lourenço (2009);WR1.100;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.1048
19;Vasconcelos and Lourenço (2009);WR2.100;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.1048
20;Vasconcelos and Lourenço (2009);WR1.175;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.1798
21;Vasconcelos and Lourenço (2009);WR2.175;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.1798
22;Vasconcelos and Lourenço (2009);WR1.250;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.2548
23;Vasconcelos and Lourenço (2009);WR2.250;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.2548
24;Vasconcelos and Lourenço (2009);WR3.250;Cyclic;Laboratory;C;Hydraulic lime mortar;Granite;1200;1000;200;1.104166667;0.2548
25;Silva et al. (2014);C1;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.41124498
26;Silva et al. (2014);C2;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.511646586
27;Silva et al. (2014);C3;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.310843373
28;Silva et al. (2014);C4;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.210441767
29;Silva et al. (2014);C5;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.239252336
30;Silva et al. (2014);C6;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.356074766
31;Silva et al. (2014);C7;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.297663551
32;Silva et al. (2014);C8;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1200;1000;500;1.125;0.472897196
33;Silva et al. (2014);E1;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.215767635
34;Silva et al. (2014);E2;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.423236515
35;Silva et al. (2014);E3;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.319502075
36;Silva et al. (2014);E4;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.526970954
37;Silva et al. (2014);E5;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.260780287
38;Silva et al. (2014);E6;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.209445585
39;Silva et al. (2014);E7;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.31211499
40;Silva et al. (2014);E8;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1000;800;330;1.15;0.414784394
41;Mazzon (2010);R2;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1221;1463;320;1.081900082;0.148898256
42;Mazzon (2010);S2;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1370;1453;325;1.072992701;0.26261658
43;Mazzon (2010);R4;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1236;913;320;1.080906149;0.14894186
44;Mazzon (2010);S4;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1275;923;331;1.078431373;0.132836788
45;Mazzon (2010);R5;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1381;930;321;1.072411296;0.294712209
46;Mazzon (2010);S5;Cyclic;Laboratory;B;Hydraulic lime mortar;Limestone;1381;929;328;1.072411296;0.262645078
47;Magenes et al. (2010);CS00;Cyclic;Laboratory;C;Hydraulic lime mortar;Calcareous sandstone;2500;1250;320;0.5;0.076219512
48;Magenes et al. (2010);CS01;Cyclic;Laboratory;C;Hydraulic lime mortar;Calcareous sandstone;2500;1250;320;0.5;0.167682927
49;Magenes et al. (2010);CS02;Cyclic;Laboratory;C;Hydraulic lime mortar;Calcareous sandstone;2500;1250;320;0.5;0.076219512
50;Magenes et al. (2010);CT01;Cyclic;Laboratory;C;Hydraulic lime mortar;Calcareous sandstone;2500;2500;320;0.5;0.167682927
51;Magenes et al. (2010);CT02;Cyclic;Laboratory;C;Hydraulic lime mortar;Calcareous sandstone;2500;2500;320;0.5;0.076219512
52;Almeida et al. (2012);PG1;Cyclic;Laboratory (existing walls);E;Air lime mortar;Granite;2500;1600;400;1.04;0.263975155
53;Almeida et al. (2012);PG2;Cyclic;Laboratory (existing walls);E;Air lime mortar;Granite;2500;1600;400;1.04;0.139751553
54;Borri et al. (2001);B-T-04-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous;900;900;480;0.5;#VALUE!
55;Borri et al. (2001);V-T-07-IN;Monotonic;In-situ;A;Air lime mortar;Calcareous;900;900;480;0.5;#VALUE!
56;Borri et al. (2001);P-T-15-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous + 30% sponge travertine;900;900;480;0.5;#VALUE!
57;Borri et al. (2012);TC-01-F-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous;910;860;480;0.5;#VALUE!
58;Borri et al. (2012);TC-02-F-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous;900;863;480;0.5;#VALUE!
59;Borri et al. (2012);TC-05-F-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous;900;900;480;0.5;#VALUE!
60;Borri et al. (2012);TC-04-B-OR;Monotonic;In-situ;A;Air lime mortar;Calcareous, brick courses 120 cm;915;880;480;0.5;#VALUE!
61;Borri et al. (2012);TC-07-V-IN;Monotonic;In-situ;A;Air lime mortar;Calcareous, brick courses 120 cm;915;930;480;0.5;#VALUE!
62;Borri et al. (2012);TC-15-P-OR;Monotonic;In-situ;A;Air lime mortar;Limestone, sponge travertine;910;880;480;0.5;#VALUE!
63;Corradi et al. (2014);TC-16-U-OR;Monotonic;In-situ;A;Air lime mortar;Limestone, sponge travertine;910;890;480;0.5;#VALUE!
64;Corradi et al. (2014);TC-17-U-OR;Monotonic;In-situ;A;Air lime mortar;Limestone, sponge travertine;905;900;600;0.5;#VALUE!
65;Borri et al. (2012);TC-35-L-OR;Monotonic;Laboratory;A;Hydraulic lime mortar;Calcareous;902;900;510;0.5;#VALUE!
66;Borri et al. (2012);TC-36-L-OR;Monotonic;Laboratory;A;Hydraulic lime mortar;Calcareous;905;900;490;0.5;#VALUE!
67;Borri et al. (2012);TC-37-L-OR;Monotonic;Laboratory;A;Hydraulic lime mortar;Calcareous;902;900;510;0.5;#VALUE!
68;Borri et al. (2012);TC-39-L-OR;Monotonic;Laboratory;A;Hydraulic lime mortar;Calcareous;950;900;486;0.5;#VALUE!
69;Marcari et al. (2007);P#1;Monotonic;Laboratory;D;Hydraulic lime mortar;Tuff;1570;1480;530;0.5;0.320120482
70;Marcari et al. (2007);P#2;Monotonic;Laboratory;D;Hydraulic lime mortar;Tuff;1570;1480;530;0.5;0.320120482
71;Marcari et al. (2007);P#3;Monotonic;Laboratory;D;Hydraulic lime mortar;Tuff;1570;1480;530;0.5;0.320120482
72;Marcari et al. (2007);P#4;Monotonic;Laboratory;D;Hydraulic lime mortar;Tuff;1570;1480;530;0.5;0.320120482
73;Costa et al. (2011);PS_1;Cyclic;In-situ;A;Air lime mortar;Basalt stone;1960;2270;660;1;0.036
74;Pinho et al. (2012);M20;Monotonic;Laboratory;A;Air lime mortar;Calcareous;1190;1190;400;1.06302521;0.582965116
75;Pinho et al. (2012);M5;Monotonic;Laboratory;A;Air lime mortar;Calcareous;1200;1190;400;1.0625;0.587790698
76;Pinho et al. (2012);M12;Monotonic;Laboratory;A;Air lime mortar;Calcareous;1200;1200;400;1.0625;0.583430233
77;Pinho et al. (2012);M10;Monotonic;Laboratory;A;Air lime mortar;Calcareous;1200;1190;400;1.0625;0.565864925
78;Pinho et al. (2012);M13;Monotonic;Laboratory;A;Air lime mortar;Calcareous;1200;1210;400;1.0625;0.560223532
79;Pinho et al. (2012);M17;Cyclic;Laboratory;A;Air lime mortar;Calcareous;1200;1200;400;1.0625;0.570178932
80;Lourenço et al. (2005);SW.30.1;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.002957746
81;Lourenço et al. (2005);SW.30.2;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.002957746
82;Lourenço et al. (2005);SW.100.1;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.009119718
83;Lourenço et al. (2005);SW.100.2;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.009119718
84;Lourenço et al. (2005);SW.200.1;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.017922535
85;Lourenço et al. (2005);SW.200.2;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.017922535
86;Lourenço et al. (2005);SW.250.1;Monotonic;Laboratory;E1;Dry;Sandstone;900;1000;200;1.111111111;0.022323944
87;Almeida et al. (2014);R4;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.015970696
88;Almeida et al. (2014);R5;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.030622711
89;Almeida et al. (2014);R6;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.045274725
90;Almeida et al. (2014);PR4;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.10531401
91;Almeida et al. (2014);PR5;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.201932367
92;Almeida et al. (2014);PR6;Cyclic;Laboratory;E;Air lime mortar;Granite;1800;1200;280;1.083333333;0.298550725
93;Almeida et al. (2014);IR4;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.110941476
94;Almeida et al. (2014);IR5;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.212722646
95;Almeida et al. (2014);IR6;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.314503817
96;Almeida et al. (2014);IR4++;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.137974684
97;Almeida et al. (2014);IR5++;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.264556962
98;Almeida et al. (2014);IR6++;Cyclic;Laboratory;C;Air lime mortar;Granite;1800;1200;280;1.083333333;0.391139241
99;Vasconcelos (2005);WS.40;Monotonic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.003068493
100;Vasconcelos (2005);WS.100;Monotonic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.007178082
101;Vasconcelos (2005);WS.175;Monotonic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.012315068
102;Vasconcelos (2005);WS.250;Monotonic;Laboratory;E1;Dry;Granite;1200;1000;200;1.104166667;0.017452055
103;Krzan et al. (2015);test 1;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.070116861
104;Krzan et al. (2015);test 2;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.070116861
105;Krzan et al. (2015);test 3;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.070116861
106;Krzan et al. (2015);test 4;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.070116861
107;Krzan et al. (2015);test 5;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.070116861
108;Krzan et al. (2015);test 6;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.070116861
109;Krzan et al. (2015);test 7;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.151502504
110;Krzan et al. (2015);test 8;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.151502504
111;Krzan et al. (2015);test 9;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.151502504
112;Krzan et al. (2015);test 10;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;0.5;0.151502504
113;Krzan et al. (2015);test 11;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.151502504
114;Krzan et al. (2015);test 12;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.151502504
115;Krzan et al. (2015);test 13;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.151502504
116;Krzan et al. (2015);test 14;Cyclic;Laboratory;E;Air lime mortar;Dolomite;1500;1000;400;1.266666667;0.151502504
117;Silva et al. (2012);PA1NR;Cyclic;Laboratory;C;Clay mortar;Granite;1600;1600;600;0.953125;0.020261044
118;Faella et al. (1992);T1-1;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.078947368
119;Faella et al. (1992);T1-2;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.078947368
120;Faella et al. (1992);T1-3;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.184210526
121;Faella et al. (1992);T1-4;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.184210526
122;Faella et al. (1992);T2-1;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.078947368
123;Faella et al. (1992);T2-2;Cyclic;Laboratory;D;Cement mortar;Tuff;1250;1300;500;0.5;0.184210526
